"","Table 4BU3# Real Manufacturing Inventories, by Stage of Fabricat","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215"
"31","74","    Paper manufacturing","KS322F0",7438,7413,7623,7544,7549,7537,7518,7595,7705,7626,7725,7791,7787,7775,7751,7732,7833,7881,7900,7970,7916,7986,7978,7829,7804,7774,7866,7827,7968,7993,7931,7928,8025,8057,7944,7976,8083,8031,8017,8112,8033,8058,8184,8215,8023,8015,7874,7826,7719,7736,7625,7629,7600,7662,7605,7569,7711,7810,7919,8018,8055,8053,8176,8199,8188,8306,8238,8292,8426,8458,8552,8562,8621,8478,8326,8451,8481,8458,8434,8424,8398,8331,8297,8278,8372,8415,8373,8242,8254,8188,8237,8324,8239,8320,8334,8363,8431,8527,8440,8491,8444,8549,8488,8374,8303,8306,8259,8292,8289,8311,8285,8298,8269,8226,8230,8242,8283,8254,8222,8267,8307,8263,8237,8268,8218,8183,8196,8186,8124,8065,8052,8168,7906,7981,8110,8115,8160,8149,8074,8009,7987,8161,8131,7943,7818,7802,7762,7660,7566,7711,7664,7645,7596,7556,7534,7432,7464,7471,7289,7418,7399,7383,7327,7350,7362,7410,7408,7370,7377,7388,7358,7387,7417,7368,7380,7371,7461,7459,7476,7438,7430,7404,7409,7384,7384,7414,7437,7424,7329,7335,7280,7327,7296,7296,7319,7321,7290,7288,7250,7258,7199,7127,7099,7064,7119,7088,7054,7007,7008,7078,7065,7076
"32","75","    Printing and related support activities","KS323F0",3036,2982,3100,3144,3195,3222,3007,3108,3129,3133,3234,3136,3091,3072,3115,3009,2976,2968,3072,3132,3187,3145,3168,3152,3177,3155,3186,3207,3231,3240,3255,3234,3239,3261,3261,3267,3275,3284,3257,3217,3257,3247,3215,3215,3238,3262,3260,3261,3205,3207,3176,3165,3152,3158,3147,3193,3189,3200,3184,3156,3267,3249,3234,3253,3237,3244,3208,3171,3113,3064,3024,3254,3186,3167,3165,3156,3115,3115,3164,3172,3163,3131,3151,3117,3106,3106,3090,3088,3122,3126,3130,3156,3167,3146,3141,3136,3126,3125,3139,3090,3083,3087,3118,3210,3201,3180,3176,3154,3122,3124,3084,3126,3130,3133,3142,3146,3183,3182,3201,3214,3224,3229,3254,3228,3248,3271,3297,3274,3229,3277,3239,3315,3483,3428,3369,3388,3300,3269,3161,3138,3139,3177,3255,3186,3175,3161,3105,3060,3083,3085,3070,3077,3054,3019,2990,2960,2937,2921,2940,2926,2912,2907,2906,2901,2895,2888,2903,2923,2940,2932,2956,2927,2872,2883,2878,2870,2889,2876,2897,2893,2887,2900,2901,2958,2933,2955,2941,2949,2966,2975,2978,2957,2968,2989,2965,2984,3029,3025,3027,3041,3049,3052,3066,3122,3107,3101,3278,3222,3225,3251,3253,3303
"33","76","    Petroleum and coal product manufacturing","KS324F0",12757,12551,12793,12663,12762,12945,12771,13272,13188,12823,13052,12997,11975,11995,12605,13277,13311,13512,13252,13165,12656,13096,12897,12411,12460,11497,12155,12038,11917,11908,12307,12561,12467,12759,12377,12308,12136,12522,12692,12487,12753,12949,13002,12516,12904,12887,13136,13123,13229,13151,13396,13788,13606,13182,12826,13457,12839,12624,13016,13110,13593,12517,12449,12445,12504,12848,13572,13156,13488,13321,12762,12902,12115,12275,12669,13065,12620,13168,12623,13272,13226,13202,13092,12721,12977,12731,12486,11892,13609,13679,12969,13272,12914,13201,13915,13133,14132,13901,13574,13845,12930,13282,13440,12805,12860,13552,13382,13322,13215,14035,13788,13735,14125,13699,13758,14211,13976,14165,13630,13971,13576,13720,13632,13907,14241,14191,14432,14307,14861,14785,15511,15155,16625,16306,16898,16502,15697,18530,17553,17443,17443,17009,15882,14732,14107,14064,14203,14371,14567,15230,14821,15192,14695,15878,15836,15770,16016,16118,15822,15803,15066,14934,15039,14983,15328,15358,15756,15913,15989,15932,16323,17420,17296,17107,17187,16834,16310,16572,16815,16497,16567,17046,16742,17214,16656,16358,16748,17193,17315,17093,16706,16735,17083,16384,16211,16131,16272,16458,16078,15836,15717,16038,16178,16132,15924,15711,15663,15865,16001,16308,15883,15682
"34","77","    Chemical manufacturing","KS325F0",33511,33597,33600,33740,33793,33992,33851,33781,34162,34638,35124,35040,35106,35503,35398,35495,35649,35444,35635,35639,35323,35319,35704,35232,35654,35694,35645,35525,35826,35902,36135,36757,36597,36878,37793,37417,37597,37542,37092,37528,37697,38041,38253,38539,38940,39211,38713,38897,38905,38847,38821,38630,38307,38172,37882,37260,37611,38153,37394,37381,37152,36881,37231,37008,37031,37283,37109,37126,36925,37614,37413,37609,36547,37192,36776,36767,36686,36559,37377,37367,37257,37165,37190,37563,36857,37613,37850,38399,38649,38281,38617,38704,38618,38188,38843,39275,39821,39948,40145,39866,40008,40447,40383,40133,40032,39939,40012,41016,41686,41158,41722,41031,41129,41599,41315,41283,41774,42458,42854,42523,42429,42403,42229,42821,42938,43032,43215,43183,43429,43207,43057,42751,41984,42094,41843,41440,40685,40155,39877,39833,38155,38982,40125,38228,38548,38108,38749,38061,37914,37922,37441,37581,37690,37817,37698,36852,37514,37447,38064,38315,39028,39430,39941,40176,40128,40877,40843,41573,41900,41830,41256,41864,42087,41959,42135,42072,42236,42273,42428,42096,41975,41718,41311,41112,41084,40860,40876,40896,40974,40485,40883,41360,41385,41737,42078,41911,41684,42026,41731,41866,41608,41372,41290,41388,41154,41219,41048,40924,40845,40590,40467,40268
"35","78","    Plastics and rubber product manufacturing","KS326F0",9152,9283,9321,9338,9343,9415,9399,9426,9295,9356,9469,9348,9438,9464,9420,9433,9589,9674,9716,9705,9681,9633,9780,9810,9905,9948,9951,9985,10019,10051,10097,10194,10245,10452,10480,10386,10419,10396,10108,10435,10579,10559,10673,10712,10731,10916,10849,10875,10843,10778,10767,10699,10449,10450,10447,10476,10566,10532,10552,10621,10819,10357,10556,10467,10397,10024,10071,10226,10629,10722,10935,11215,11240,11285,11286,11324,11313,11652,11320,11262,11177,11061,11000,11030,10942,10795,10920,10781,10776,10870,10962,10958,11103,11252,11170,10994,11104,11164,11115,11154,11305,11261,11268,11359,10850,10873,10998,11095,11320,11410,11540,11744,11721,11653,11701,11739,11805,11936,12036,11836,11905,11966,12053,11974,11967,12054,12126,12041,12087,11946,11934,12069,12133,12151,12233,12269,12045,11888,11931,12206,11801,11808,11863,11305,11262,11150,10972,10871,10839,10720,10527,10553,10509,10487,10490,10233,10320,10350,10309,10310,10408,10297,10354,10346,10512,10580,10707,10651,10714,10775,10589,10771,10830,11157,11121,11194,11009,10911,10868,10863,10676,10808,10904,10636,10721,10881,10797,10814,10910,10861,10763,10860,10924,10792,10834,10879,10847,10894,11029,10966,10910,11015,11064,10902,10902,10884,10868,10868,10899,10665,10633,10691
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Note.  Estimates in this table are based on the North American Industry Classification System (NAICS).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Chained (2009) dollar inventory series are calculated to ensure that the chained (2009) dollar change in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","inventories for 2009 equals the current-dollar change in inventories for 2009 and that the average of the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","2008 and 2009 end-of-year chain-weighted and fixed-weighted inventories are equal.  Chained (2009) dollar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","final sales series are calculated as the product of the chain-type quantity index and the 2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","current-dollar value of the corresponding series, divided by 100.  Because the formula for the chain-type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","usually not additive.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
