"","Table 4#2#6# Real Exports and Imports of Goods and Services by T","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72"
"49","41","Imports of services \1\","B656RX1",180.8,178.5,180.3,184,187,188.5,193.2,192.5,200.4,202.6,210.5,214,222.7,227.2,232.6,235,238.9,242.6,247.8,250.2,262.8,269.4,278.2,276.4,273,280.1,266.2,259,272.5,270,271.8,283.8,278.9,266.6,280.3,293.2,303.1,310.1,311.9,319,316,318,318.9,326.2,338.6,340.1,341.3,349.5,343.8,346.9,350.6,347.1,357.8,354,361.1,366.1,347,344.8,348.4,348.8,352.8,355.6,365.5,355.6,357.5,357.9,362.2,367.1,375
"50","42","  Direct defense expenditures","B752RX1",14.1,12.4,12.5,13.1,14.4,14.2,14.5,14.5,15.8,15.4,17.2,18.1,17.9,17,18.5,17.8,18.1,19.3,20.4,18.7,19,20.3,21.1,19.6,20.1,20.4,21.5,25.4,26.6,27,27.2,27.8,28.6,30.1,31.5,33.2,32.1,33.6,32.8,30.2,29.8,30.4,30,30.1,30.9,29.2,29.5,28.3,24.9,24.6,23.7,22.6,22.6,21.8,22.5,25.7,26.6,26.4,25.7,24.8,26.2,27.3,27.2,25.5,25,23.9,23.6,23.5,23.6
"51","43","  Travel","B768RX1",56.7,55.3,54,57.1,58.7,56.9,58,58.2,61.8,61.2,63.7,65,69.8,71.1,72,71.6,70.4,72,73,74.7,79.5,80.3,80.4,82.8,81,85.9,74.5,66.3,73.7,71.6,69.7,73.7,69.4,58.3,66.2,69.4,70,70.9,70.2,69.8,70.6,69.1,67.2,69,69.6,69.6,68.6,69.7,69.1,67.7,67.7,67.2,69,65.1,65.4,68.2,67.5,62,63.8,63.6,65,62.6,65,64,63.1,63.9,65.1,65.9,69.3
"52","44","  Passenger fares","B769RX1",19.6,20.6,21.3,21.6,21.6,21.9,22.6,22.3,23.3,24.4,24.8,23.3,24.2,26.1,26.9,26.9,26.8,26.7,27,27.8,28.6,29.7,30.2,28,25.8,27.1,25.7,20.9,20.9,20.5,19.6,22.5,20.6,19.8,22.3,23.2,24.6,26.6,26.2,25.5,25.2,25.9,27,26.6,26.1,26.5,26,25.6,24.3,24.9,25.6,25.7,25.5,24.6,23.9,23.9,20.3,20.9,22.2,20.3,19.1,19.7,20.5,20.5,20.9,21.2,21.5,21.2,22.3
"53","45","  Other transportation","B770RX1",41.1,40.3,40.6,39.1,38,40.4,40.6,39.7,41.3,42.7,42.4,44.9,45.6,45,45.3,47.3,46.6,45,45.9,46.4,48.7,50.8,52.9,51.9,51.1,49.4,45.8,47.4,46.9,50.3,50.4,52.2,53.9,51.8,50.5,51.2,56.4,56.8,58,60.4,64,61.9,59.6,62.3,62.4,64.4,67.4,68.6,55.1,57.1,56.2,53.8,56,55.5,54.5,51.2,45.8,43.8,43.5,43.5,48,50.7,51.6,47.4,49.8,49.9,49.6,49.7,50.8
"54","46","  Royalties and license fees","B908RX1",7.8,8.2,8.7,9.4,8.7,8.8,11.1,9.3,10.5,10.4,11.6,11,12.9,12.6,13.4,14.1,14.5,15,15.3,16,17.2,17.4,20.9,19.1,18.4,18,18.1,18.9,21.6,20.8,21.9,20.4,19.3,19.8,21,21.2,22.2,23.2,25.6,25.4,23.7,24.7,25.9,24.1,23.4,21.6,21.3,24.6,24.7,23.9,23.2,22.1,26.6,25.8,29.8,25.7,25.8,27.4,27,28.7,32.5,28.6,29.5,30,30.1,30.3,31.4,32.5,33.4
"55","47","  Other private services","B909RX1",36.2,36.8,38,38.3,39.8,40.7,40.7,42.3,42,42.8,44.7,45.9,46.5,49,49.8,50.8,55.2,57,58.3,58.7,61.7,62.7,64.2,66.3,67.7,70.2,70.8,70.9,73.6,71.5,74.2,78.3,78.3,77.8,79.6,85.5,87.9,88.9,88.7,97.2,92.3,95.9,99.1,103.9,116,118.5,118.2,122.4,134.4,137.8,143.4,144.6,148,151.6,155.6,160.6,150.2,153.1,154.9,156.2,151.8,156.7,161.3,157.6,158.7,158.9,160.9,164.3,165.9
"56","48","  Other","B910RX1",8.4,7.9,8,7.9,8.1,8.1,8.3,8.3,8.3,8.5,8.7,8.6,8.7,8.6,9.1,9,8.7,8.6,9.1,8.9,9.1,9.3,9.5,9.5,9.6,9.7,9.7,9.7,9.8,9.6,9.5,9.6,9.6,9.5,9.6,9.8,10.2,10.4,10.5,10.4,10.5,10.1,10.2,10.2,10.1,10.1,10.1,10.1,10.3,10.2,10.3,10.1,9.4,9.2,9.1,9.7,9.8,9.7,9.8,10.2,9.6,9.6,9.9,9.8,9.2,9,9.3,9.3,8.9
"57","49","Residual","A978RX1",-77.3,-66.2,-64.5,-59.9,-60.9,-61.9,-60.8,-58.7,-52.9,-46.1,-43.5,-45.7,-42.9,-40.8,-42.3,-37.1,-30.5,-20.7,-16.3,-8.6,-12,-4.9,-2.2,-5.3,-14,-15.3,-13.1,-20,-8.4,-6.3,-3.8,-9.5,-4.8,-9.5,-9.9,-0.9,-5.1,-1.1,-0.7,-0.9,-0.8,-0.1,0,0.9,-2.1,-1.8,0.4,-5,-4.1,-2.9,-5.9,-4.8,-9.6,-15.3,-15.1,9.2,7.3,5.7,-2.7,-13.5,-14.7,-19.2,-20.3,-25.5,-24.9,-34.2,-38.5,-38.7,-54.4
"58",NA,"Addenda:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","50","  Exports of durable goods","A332RX1",346.3,355.3,370.7,379.7,387,397,406.4,428.8,450.1,476,493.6,492.1,496.7,483,486.2,507.7,499.2,503.6,523,542.1,558.2,581.2,601.4,593.8,583.6,549.1,512.7,494.8,491.3,511.3,516,500.4,497.6,502.3,511.4,543.6,556,568.7,576.9,581.2,596.9,618.6,627.7,656.2,678.3,688.2,688.5,712.9,727.7,744.2,767.3,785.4,794.8,825.1,821.8,741.5,644,625.3,661.6,710,730.5,767.9,786.3,801.8,826.3,843.5,861.8,856.9,883
"60","51","  Exports of nondurable goods","A339RX1",214,213.5,219.5,217.8,223.2,218.5,220.2,231.7,232.1,237.1,239.8,242.7,239.5,236.2,233.8,240.7,234.2,238.4,242.4,248.2,248.9,250.3,266.1,260.5,259.8,257.5,250.9,252.6,256.3,261.8,260.2,258,264.6,258.9,264.6,267.2,268,268.9,271.2,280.5,282.3,289.4,277.9,275.2,292.1,299.7,299.9,306.7,322.7,325.8,335.4,343.7,358.3,367.5,364,349.5,333.4,343.3,355.3,372.9,383.9,380.3,387.1,397.3,404.2,397.8,396.8,409.6,400
"61","52","  Exports of agricultural goods \3\","B181RX1",60.1,59.2,60.3,56.6,59.9,55.7,55.6,59.2,57.3,57.8,59.2,61,60.7,57.9,55.6,61.1,55.1,58.9,62.8,60.1,62.3,62.7,67.6,63.6,64.9,66.3,65.7,67.2,66.5,66.3,63.2,61.5,64,64.3,67.4,65.2,61.4,58.1,60.8,66.6,64.5,65.5,63.6,65.9,69.5,71.7,70.6,69.8,69.9,72.8,78.8,79.6,81,81.8,79.5,78.4,74.5,77.7,76.3,82.3,87.3,82.6,85.1,89.2,89.2,84.9,79,81.4,81
"62","53","  Exports of nonagricultural goods","A182RX1",494.2,504.2,524.5,536.2,545.3,556.4,567.9,598.1,622.9,654.2,673.6,672.9,675.2,660.6,664.2,687.6,678.5,683.3,703.7,731.1,746.6,771.4,802.2,792.8,780.4,741.3,698.1,679.4,679.5,705.6,711.9,695.3,696.2,695.5,707,744.9,762.1,779.5,787.1,794.8,814.7,842.7,842.1,865.3,900.7,916.1,917.7,950,981.3,997.7,1023.7,1049.3,1073.1,1111.7,1107.4,1015.7,907.2,895.5,946.6,1006.3,1032.2,1070.4,1092.7,1114,1145.6,1159.9,1184.1,1192.3,1205.2
"63","54","  Imports of durable goods","A333RX1",414.3,422.3,422.3,430.2,446.4,459.9,476.9,486.8,515,536.9,556.7,570,594.7,609.6,614.8,646.5,662.4,693.2,722.3,746.8,779.6,807.2,834.3,833.7,806,763.6,746.4,737.7,763.3,797,808.9,812.3,804.3,819.9,822.4,872,889.5,938.8,960.8,989.3,996.6,1015.8,1028.4,1060.6,1103.4,1109.3,1117.2,1132.5,1139.1,1138.2,1151.8,1135.5,1145.7,1142.9,1107.4,1001.2,848.8,812.8,873.4,947.5,986.7,1060.2,1099.4,1116.6,1155.4,1151.3,1169,1188.7,1232.5
"64","55","  Imports of nondurable goods","A340RX1",358.6,359.4,361.9,360.3,371.8,377.3,387.8,399.6,405.8,417.6,432.2,440.8,451.4,460.4,468.7,470.9,486.8,491.7,508,514.1,528.7,541.4,562.6,564.1,575.3,565.8,558.7,556.9,552.4,574.3,588.8,605.5,597.6,619.6,623.5,620.2,639.2,654.9,658,671.2,678.7,679,677.8,695.1,681.2,696.7,712.6,687.6,717.3,725.5,714.8,705.2,695.2,688.9,679,683.4,648.8,612.8,619.1,624.3,639.9,665.7,679,662.8,668.1,676.8,666.4,664.7,640.4
"65","56","  Imports of nonpetroleum goods","A187RX1",619.7,631.2,629.8,637.1,660.1,676.9,700.9,717.9,751.8,784,813.9,831,862.9,884.3,894,928.1,954.2,990.8,1032.2,1065.3,1103.2,1143.2,1185.6,1182.4,1156.2,1111.2,1093,1078.6,1106.4,1155.6,1179.4,1189.2,1180.3,1202.8,1207,1260.4,1283.1,1351.3,1374.9,1406.1,1424.7,1445.8,1457.3,1496.6,1541,1560.1,1569.6,1585.2,1605,1605.9,1617.7,1588,1593.5,1592.8,1556.1,1428.4,1250.4,1201.5,1275.6,1362,1411.1,1494.8,1546.6,1561.8,1594.6,1615.2,1624.3,1637.4,1671.8
"66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","1. Exports and imports of certain goods, primarily military equipment purchased and sold by the federal government, are included ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","in services.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Beginning with 1986, repairs and alterations of equipment are reclassified from goods to services.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","2. The quantity index for computers can be used to accurately measure the real growth of this component. However, because ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","computers exhibit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","rapid changes in prices relative to other prices in the economy, the chained-dollar estimates should not be used to measure the ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","component's",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","relative importance or its contribution to the growth rate of more aggregate series; accurate estimates of these contributions ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","are shown in",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","table 4.2.2 and real growth rates are shown in table 4.2.1.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","3. Includes parts of foods, feeds, and beverages, of nondurable industrial supplies and materials, and of nondurable ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","nonautomotive consumer goods.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Note. Chained (2005) dollar series are calculated as the product of the chain-type quantity index and the 2005 current-dollar ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","value of the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","period, the corresponding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","chained-dollar estimates are usually not additive. For exports and for imports, the residual line is the difference between the ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","aggregate line and the sum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","of the most detailed lines.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
