"","Table 5#7#5BU2# Change in Book Value by Industry","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79"
"55","43","        Motor vehicles, parts, and supplies wholesalers","X42110",1348,3764,540,-2784,4780,-7048,1680,3988,1956,2860,4360,2904,3504,3644,-2748,2052,-956,-2664,1912,-4180,-1592,3140,5856,3656,2040,492,-4360,7912,4928,192,6428,-3784,-140,8452,-1664,4248,5496,2244,1812,-1436,1984,-2680,3084,4116,4152,6664,4908,2380,-25340,-12204,-3972,444,5160,-2868,2760,7476,2364,6788,10124,7648,1124,7752,-44,-3164,-132,1876,-628,6124,9716,4020,5752,-1272,12144,12304,3880,1904
"56","44","        Furniture and home furnishings wholesalers","X42120",-824,644,360,152,84,840,436,100,140,276,220,880,668,1328,56,492,272,-1112,-200,-660,-424,528,948,588,552,576,-232,684,716,136,532,72,680,24,1096,900,-296,1180,556,804,1024,-16,-32,-500,780,-756,-920,-620,-2816,-2316,-1448,-508,-584,1116,1572,412,156,372,-552,148,708,208,896,248,128,672,1652,272,236,636,976,228,920,920,1204,-216
"57","45","        Lumber and other construction materials wholesalers","X42130",940,1664,428,-192,-332,-304,-988,28,716,1144,780,452,1024,424,-1172,596,-936,-872,1628,52,-196,400,1024,740,980,276,1128,3740,3116,4300,2972,1076,2880,-2512,-2772,4032,1532,2428,52,-2944,-1456,-1696,-520,748,-2076,2308,596,-3176,-4188,-4728,-908,88,1264,1720,-1524,880,1276,-396,892,-568,60,1084,1156,812,2772,192,56,1992,1816,1028,972,-388,-2304,2836,644,-600
"58","46","        Professional and commercial equipment wholesalers","X42140",220,7840,2536,1812,4980,-3544,-2008,-3392,696,-620,-352,5104,-1412,-428,1912,-1728,-3376,-2308,-5084,-3560,-112,2648,596,-932,1960,-1316,1044,-852,1084,2280,1720,3356,-2572,-168,-2556,-220,1504,1664,4280,2748,1876,1076,428,-192,4108,1420,664,-4008,-7384,-5208,-2052,4240,1368,3424,1508,3828,1644,3764,2376,-2664,1052,1812,768,4548,3760,1496,604,792,3056,2012,5328,2584,1348,-3320,-1256,-1100
"59","47","          Computers and software wholesalers","X421430",788,6120,2312,-136,4228,-2860,-2948,-600,-1280,184,-924,3736,-4492,-1940,2376,-2020,-2252,-3164,-3124,-2672,724,1548,-760,-2628,1548,56,-944,992,-348,1560,-576,1748,-332,-560,520,184,264,-992,1804,976,-492,320,368,-1152,2116,136,384,-2092,-3944,-1496,-492,4748,1880,3568,236,1404,-424,3232,1268,-3232,36,232,436,2144,2768,876,-140,-392,1280,2356,2296,840,-28,-1724,-256,-1136
"60","48","          Other professional and commercial equipment wholesalers","X4214X0",-568,1720,224,1948,752,-684,940,-2792,1976,-804,572,1368,3080,1512,-464,292,-1124,856,-1960,-888,-836,1100,1356,1696,412,-1372,1988,-1844,1432,720,2296,1608,-2240,392,-3076,-404,1240,2656,2476,1772,2368,756,60,960,1992,1284,280,-1916,-3440,-3712,-1560,-508,-512,-144,1272,2424,2068,532,1108,568,1016,1580,332,2404,992,620,744,1184,1776,-344,3032,1744,1376,-1596,-1000,36
"61","49","        Metal and mineral (except petroleum) wholesalers","X42150",2084,1092,-268,28,884,-84,1220,220,-2556,396,-636,2432,3224,1740,-104,-2744,-1796,-1056,-1452,-1352,-1940,-220,2416,-584,-740,-896,-852,2628,7032,4860,6192,8468,6320,320,-1828,3072,1956,7584,8748,2632,-1284,-944,-3836,116,5504,12984,7064,-9288,-15260,-17352,-8524,60,6300,500,2104,2872,4452,6620,-308,3952,3728,184,1908,1932,-384,-3840,1220,2872,1392,8388,984,2764,-212,-4612,-6544,-9576
"62","50","        Electrical goods wholesalers","X42160",2468,-68,-656,-1656,2404,2644,1032,860,-152,1064,3768,6804,552,3844,4196,5364,2500,-4204,-8432,-9224,-4540,-1568,2264,-572,-928,-556,-232,884,4300,3896,588,1808,3652,1788,1740,2712,2772,4132,6220,1640,2304,1920,912,5420,3388,3864,4736,-4980,-11924,-8788,-2768,2184,1900,2752,4696,680,1856,3952,2368,28,2228,1424,1032,9704,-328,-88,4492,2512,-3804,6756,1244,1872,9928,-2180,1108,2392
"63","51","        Hardware and plumbing and heating equipment wholesalers","X42170",-680,1068,316,152,1624,1196,-28,396,228,52,68,740,904,2208,128,716,-876,-724,380,-1020,-556,284,628,200,2440,-408,-304,628,528,1948,2632,1900,1240,1392,876,3828,3244,1856,1604,548,464,1808,392,588,-1296,-388,1400,-3124,-2192,-2240,-3464,-1040,-448,-240,2912,1528,2280,1932,-96,924,-300,1272,-64,908,1632,124,-208,-4,2536,1996,2148,2708,1884,1068,1868,-208
"64","52","        Machinery, equipment, and supplies wholesalers","X42180",3172,6976,-2360,9572,3288,4820,7180,8424,4744,1616,1244,560,1312,4680,1196,-1772,5664,-116,-5448,-7940,-3960,-6200,-1164,-96,328,-2588,-1956,-2784,984,5876,5032,8564,5776,4984,5864,4820,3572,10108,4316,1164,4176,1232,2224,5048,5764,-3264,12332,3204,-848,-10516,-15416,-13352,-4840,3628,7032,6608,6220,8340,9684,7584,13444,15864,10988,3428,6208,-560,8940,14104,12332,5216,7428,6896,4284,2488,-6200,-1124
"65","53","        Miscellaneous durable goods wholesalers","X42190",1484,-1212,1972,2724,-536,720,3548,-204,1028,-1972,1112,2212,3612,3936,-1472,436,-660,-4500,-2072,-812,-1788,-920,-996,-128,576,424,396,3488,-444,2224,4640,1988,2040,-560,-380,5240,-1460,468,700,2960,2064,-2196,-1148,-724,4444,3820,2780,-6388,-6608,132,-3904,-3484,3812,-3236,2812,4020,-2252,6388,716,2104,4340,-1732,-1452,1760,2512,-1744,2440,-620,-1952,1380,132,-132,-5916,-704,848,-1952
"66","54","      Nondurable goods industries","X42WN0",5664,1688,5928,12080,1556,1812,4456,3120,6016,-2868,9576,9084,11788,2764,5368,11756,2944,17288,148,-3052,1720,2844,5684,7312,-304,-3252,6476,7200,-388,-3084,1912,13972,10676,4784,12700,5084,5156,8132,7840,8044,10172,17516,19944,29660,14324,29640,-2640,-36784,-12280,-8920,-17168,34252,-3040,7640,38080,44260,30312,22860,-28232,22308,5620,-616,36152,-9092,-5152,-2044,11252,16792,22648,6512,-2796,17804,-2048,31580,12160,-2384
"67","55","        Paper and paper products wholesalers","X42210",472,-52,1652,488,676,-588,-600,244,-28,-44,328,-196,1352,268,244,848,-912,-744,-1228,-444,-1340,400,-692,532,-592,-52,-640,1320,-576,1140,1492,1096,-424,1772,416,1228,-1272,228,1084,464,-1032,996,600,492,360,20,708,260,-3016,-724,-228,520,-924,1296,-132,1300,-356,616,-1180,1224,-1172,1468,-844,668,-864,664,-80,1364,-396,744,-604,428,-20,680,-676,456
"68","56","        Drugs and druggists' sundries wholesalers","X42220",1156,924,3080,1328,4012,984,824,2948,3244,5772,2144,2716,4308,3088,4420,7040,2284,10876,8728,5760,-240,-672,-92,8164,4488,-424,448,-3288,3712,-1952,-296,-2544,-4076,-4372,-2680,384,2152,2976,580,-2968,-3280,4028,968,2948,2856,-1008,2328,-2504,1128,-3328,116,3524,364,4572,1448,1316,1028,-84,2180,3364,2160,-680,4132,-2264,3352,6912,4132,7336,9968,8416,3100,12880,5880,6080,2764,8156
"69","57","        Apparel, piece goods, and notions wholesalers","X42230",2064,1556,-100,2632,-664,604,144,1092,-1536,-2876,-764,2272,892,-240,376,-620,2544,2868,-1728,-3612,-920,-156,3196,-1368,180,792,-2504,-100,-156,-1656,2796,1192,3812,4176,1464,1032,-1372,-900,1184,780,1240,980,96,-1184,3368,-1716,500,2244,-1632,-3716,-4240,-2928,1060,1668,7536,1480,3832,4644,264,-1320,-1096,336,-2320,3852,2604,-1336,-88,2368,2624,1396,3084,-1716,3164,6548,5344,216
"70","58","        Grocery and related products wholesalers","X42240",-156,496,-456,3224,-404,1932,-520,-1180,1980,-1004,2460,1468,-788,-1024,1460,460,-1696,-688,-2280,-616,1244,3708,-1020,104,480,-3096,2024,-216,-144,1136,-696,1400,1584,-308,2520,3616,-784,1080,3464,1712,6400,2668,-1000,1888,-24,3136,4456,632,-4460,-1120,-1740,2608,1520,4580,228,2552,5988,2292,3964,-1108,68,2476,-1592,2524,2968,-1600,3300,-2632,-272,24,3780,3284,208,2508,2164,-1052
"71","59","        Farm product raw material wholesalers","X42250",1084,12,-772,2500,-3480,-1184,2800,336,-772,-436,2344,-1764,2664,-344,-1100,2736,-1136,780,636,-304,1020,-624,2068,-2280,-3548,1664,2792,8160,1084,-7616,-8492,-960,6240,1316,-864,-2284,560,2360,-944,11384,-756,3068,15724,7396,7784,10364,-17144,-13312,200,576,-11824,20472,-8812,-1552,19404,29672,5596,1476,-18976,7196,5368,7264,21916,-21232,-9712,-4500,-4488,8552,5088,-6756,-6332,8600,-7212,6392,4144,-10244
"72","60","        Chemical and allied products wholesalers","X42260",716,288,-436,444,-228,216,596,752,180,-384,-124,1572,600,4,-848,196,244,580,-432,128,-180,336,344,780,-8,24,-760,864,-1176,800,1188,1744,1732,1152,12,648,1104,576,-756,-432,1044,1408,252,1748,1912,856,2620,-2252,-4280,-1864,-268,-312,1448,1668,1192,400,1660,3044,224,164,-280,484,1096,1840,-1244,1084,-216,2128,-1108,1848,-1108,780,-2060,2700,368,1016
"73","61","        Petroleum amd petroleum products wholesalers","X42270",-1236,-1176,124,52,-868,268,344,-1972,1152,852,980,-844,1844,556,244,684,-492,960,-876,508,1824,-908,644,-184,-1384,-40,1884,852,-932,-324,4904,5796,4520,-1192,10732,-2076,4208,2120,1792,-4040,92,4648,-464,12448,-8872,12204,88,-20132,4312,5024,4272,11184,1624,-3488,4828,3608,7148,4036,-12332,8640,2272,-14812,8912,2964,-5344,-780,5008,-3072,748,1556,-8428,-10464,-1796,4172,-6280,-2672
"74","62","        Beer, wine, and distilled alcoholic beverages wholesalers","X42280",-1124,1004,444,1280,1436,-464,588,-396,2528,-1064,-232,88,400,-104,392,604,-588,524,-184,-404,1232,-112,568,988,520,-128,444,76,-852,1396,-192,1500,600,320,1140,464,632,452,1060,872,1528,1504,1960,-384,1216,844,1636,1244,-44,-392,-2016,-648,-296,-456,584,1680,924,592,-400,2220,516,1284,1872,164,1476,1100,556,-284,1300,572,720,1000,464,496,384,-268
"75","63","        Miscellaneous nondurable goods wholesalers","X42290",2688,-1364,2392,132,1076,44,280,1296,-732,-3684,2440,3772,516,560,180,-192,2696,2132,-2488,-4068,-920,872,668,576,-440,-1992,2788,-468,-1348,3992,1208,4748,-3312,1920,-40,2072,-72,-760,376,272,4936,-1784,1808,4308,5724,4940,2168,-2964,-4488,-3376,-1240,-168,976,-648,2992,2252,4492,6244,-1976,1928,-2216,1564,2980,2392,1612,-3588,3128,1032,4696,-1288,2992,3012,-676,2004,3948,2008
"76","64","    Nonmerchant wholesale industries","X42N0",-597,1383,73,4513,1714,-245,589,810,1128,3270,4002,3086,7120,5173,6501,3603,-2003,-3652,-8710,-4745,-6829,1766,2841,4710,-752,-8,-1290,6170,5805,9395,7621,1766,18062,8517,6301,16100,11633,9381,11339,8047,6521,8308,7725,7314,29951,30213,3685,-10936,-22542,-13955,-12420,-1247,9202,4568,6915,3532,17909,17141,4929,2658,5377,-602,10690,7820,2188,-2749,274,4459,242,-999,-5962,-8888,-4360,-2184,-7044,2928
"77","65","      Durable goods industries","X42ND0",-338,767,-613,3587,2326,-172,1661,997,696,2155,1351,1766,4582,2207,4419,2308,-2600,-2237,-5670,-3369,-3075,1000,1636,1717,-1778,-1688,-2801,5688,3601,4325,5029,-1397,10346,4505,3431,7542,-929,2282,5626,-511,6160,-1313,-2212,757,6418,5307,3249,-3406,-11099,-9201,-5658,1348,-174,-477,-2822,-5508,10443,6702,8627,3520,1764,2944,161,524,-4013,624,1050,2837,2161,-3345,2864,-1180,1712,-1980,-2708,4416
"78","66","      Nondurable goods industries","X42NN0",-259,616,685,926,-612,-73,-1072,-187,432,1115,2651,1320,2538,2966,2082,1295,597,-1415,-3040,-1376,-3754,766,1206,2994,1026,1680,1511,482,2204,5070,2591,3162,7716,4012,2869,8558,12562,7099,5713,8558,361,9621,9937,6556,23534,24906,437,-7531,-11443,-4754,-6762,-2595,9375,5045,9736,9040,7466,10438,-3698,-862,3613,-3546,10529,7296,6201,-3373,-775,1622,-1919,2346,-8826,-7708,-6072,-204,-4336,-1488
"79","67","Retail trade industries","X440",-537,19554,12128,11155,26216,1773,4883,16121,34411,12519,15123,49695,6042,38203,22318,21669,-21888,7008,7868,-42591,13840,22192,16404,28288,24944,4204,18288,18304,27504,35636,19100,34188,24788,-5708,2228,21768,18424,16096,14600,8048,-1288,18660,22024,15900,-19920,-4700,-9692,-55176,-66224,-60208,-61176,-3780,21372,32488,42286,10571,24931,7475,15237,13119,40734,40304,33127,19123,26283,28391,36267,45821,16156,14655,22221,7426,11934,42578,49905,19897
"80","68","  Motor vehicle and parts dealers","X4410",1007,6462,3156,6351,7832,-7131,-3849,9105,23499,803,4503,25067,2010,24967,16606,8201,-25424,9960,7256,-30939,17852,16256,1660,27456,16388,11380,4496,10612,12268,15416,4332,4020,5968,-17752,-5276,10900,1300,3864,2140,-3508,-10448,2540,21300,1212,-10968,-7780,-14276,-12936,-44996,-39476,-42488,-5224,13492,20316,27686,-5381,4447,-1285,7177,5935,32522,27144,26783,8699,12731,15295,16455,26561,3236,11231,13817,1414,1658,20430,31073,7009
"81","69","  Furniture, furnishings, electronics, and appliance stores","X44230",-80,104,-628,-172,1240,-312,308,912,332,1604,1692,2080,2032,2396,-1004,2660,-1144,-3104,-1548,1384,3240,576,2320,-1184,-620,1748,1816,2344,2112,1776,2668,5204,-1200,3240,-1536,1924,3104,1240,-1096,-1236,2296,-552,940,528,-2048,-696,836,-11640,-4180,-2528,-664,-724,1428,2632,1484,1268,-944,-996,-1688,-180,1684,2196,-876,1336,-996,-3244,1524,2052,-788,2124,-952,492,-28,-764,1256,-960
"82","70","  Building material and garden equipment and supplies dealers","X4440",472,2096,2336,728,2320,388,2640,2256,1636,1380,1780,3524,1044,3504,1692,-1116,148,296,240,-468,2516,144,1300,1928,696,-1004,4284,952,1996,5548,2176,6344,2372,1280,2176,6532,4092,3640,2484,-3876,-3176,8504,-2128,3668,-5308,972,2004,-6968,-3356,-7308,-3124,336,-1132,1080,-800,3116,3588,244,948,-1248,2676,2372,1404,-1156,4344,2404,2776,1876,2056,-540,3652,1520,696,4276,4524,2560
"83","71","  Food and beverage stores","X4450",-24,236,1496,-836,1676,2072,-292,376,1924,988,2748,1796,-456,-1460,24,-156,2472,1292,332,364,-1276,-1088,1660,-624,796,-1680,1852,-2540,720,2040,236,656,280,372,-1988,2452,1476,1416,948,-288,580,1464,2240,2888,736,1720,1244,-588,1796,-508,68,-1876,3172,-620,788,1956,1656,1808,1928,572,3120,-848,1056,360,1784,2884,220,1516,1316,1516,2096,1548,2120,-708,1872,32
"84","72","  Clothing and clothing accessories stores","X4480",-1836,3444,1800,1416,1856,1912,1968,-1208,2272,1640,-2868,4252,48,2864,3588,4668,-956,-508,432,-3196,-3328,2672,3372,2240,3396,-1084,984,728,1712,3832,2560,2784,5888,1612,1012,-1636,4136,3432,2220,7140,2372,-808,548,-576,-2132,-924,2072,-2788,-4956,-5708,-5924,-1668,-796,2008,868,2588,3468,2036,3784,232,1696,4160,1724,880,1740,2616,3464,3876,288,532,764,4084,3536,3168,1292,2312
"85","73","  General merchandise stores","X4520",-2812,2932,-1280,1504,1624,116,2272,-1852,1972,704,2448,5160,-228,1764,-1004,2044,6240,608,-1248,-5620,-3220,652,4768,4088,-400,92,2068,2080,5488,3788,956,7508,7948,1636,2348,536,-3680,-2376,6008,5284,2548,1688,-3172,96,-2200,200,-984,-7368,-3140,-2932,-5364,716,2736,4452,5884,2872,5828,1172,2364,3604,-2160,1908,-2680,6572,3468,1644,3096,2600,4740,-2976,1692,-1960,-472,9208,1096,952
"86","74","    Department stores","X45210",-1308,1656,-1544,1800,100,-1128,320,-3356,480,-768,-436,2212,-1768,-464,-2868,804,1592,-1268,-1352,-7076,-4932,-1696,216,488,-1964,-1080,-1500,-2324,1340,404,-1356,1788,5432,-2796,76,460,-5004,-3240,1988,2836,-652,504,-2132,-568,-2248,-2884,-1692,-5696,-2080,-1232,-2372,-2824,-156,96,-232,1136,1660,-808,648,-584,-4840,844,-4524,2916,244,76,-104,116,244,-2884,-544,-2072,436,1564,1600,-1052
"87","75","    Other general merchandise stores","X45290",-1504,1276,264,-296,1524,1244,1952,1504,1492,1472,2884,2948,1540,2228,1864,1240,4648,1876,104,1456,1712,2348,4552,3600,1564,1172,3568,4404,4148,3384,2312,5720,2516,4432,2272,76,1324,864,4020,2448,3200,1184,-1040,664,48,3084,708,-1672,-1060,-1700,-2992,3540,2892,4356,6116,1736,4168,1980,1716,4188,2680,1064,1844,3656,3224,1568,3200,2484,4496,-92,2236,112,-908,7644,-504,2004
"88","76","  Other retail stores","X44X0",2736,4280,5248,2164,9668,4728,1836,6532,2776,5400,4820,7816,1592,4168,2416,5368,-3224,-1536,2404,-4116,-1944,2980,1324,-5616,4688,-5248,2788,4128,3208,3236,6172,7672,3532,3904,5492,1060,7996,4880,1896,4532,4540,5824,2296,8084,2000,1808,-588,-12888,-7392,-1748,-3680,4660,2472,2620,6376,4152,6888,4496,724,4204,1196,3372,5716,2432,3212,6792,8732,7340,5308,2768,1152,328,4424,6968,8792,7992
"89","77","Other industries","XOTH0",7544,3364,3068,5468,1916,4716,4840,7924,6504,9520,8136,6220,14948,14696,17880,6076,3024,192,-1864,-4336,-4316,1184,-1660,-1648,584,3092,1732,1376,6216,5912,7248,8380,4852,4284,4488,4136,4448,10208,5996,4348,4996,3516,356,4760,7652,4712,4496,-864,-7944,-6656,-4360,-1416,1104,-2764,1244,4680,13060,4976,2604,7232,-11056,14276,8478,4970,-3860,6044,8124,-2548,2248,12084,9072,5748,4696,3412,4936,6036
"90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Note. Estimates in this table are based on the North American Industry Classification System (NAICS).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
