"","Table 7#2#3B# Real Motor Vehicle Output, Quantity Indexes       ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181"
"1","[Index numbers, 2009=100]; Seasonally adjusted                                                                                 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Quarterly data from 1969 To 2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Data published July 31, 2013     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","File created 8/15/2013 7:25:47 AM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Line",NA,NA,1969,1969,1969,1969,1970,1970,1970,1970,1971,1971,1971,1971,1972,1972,1972,1972,1973,1973,1973,1973,1974,1974,1974,1974,1975,1975,1975,1975,1976,1976,1976,1976,1977,1977,1977,1977,1978,1978,1978,1978,1979,1979,1979,1979,1980,1980,1980,1980,1981,1981,1981,1981,1982,1982,1982,1982,1983,1983,1983,1983,1984,1984,1984,1984,1985,1985,1985,1985,1986,1986,1986,1986,1987,1987,1987,1987,1988,1988,1988,1988,1989,1989,1989,1989,1990,1990,1990,1990,1991,1991,1991,1991,1992,1992,1992,1992,1993,1993,1993,1993,1994,1994,1994,1994,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997,1997,1997,1998,1998,1998,1998,1999,1999,1999,1999,2000,2000,2000,2000,2001,2001,2001,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013
"8",NA,NA,NA,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2
"9","1","      Motor vehicle output","A953RA3",51.763,47.384,51.945,47.807,41.884,46.141,43.89,28.882,52.97,49.839,50.854,53.277,56.967,56.869,52.665,63.693,71.257,66.589,64.557,62.235,56.33,54.378,60.778,54.674,44.492,48.761,56.168,55.388,63.617,66.506,64.883,67,75.121,73.892,75.258,74.976,71.868,79.237,76.834,81.603,83.114,73.025,67.421,62.734,58.697,47.432,50.763,60.323,59.366,61.788,58.893,53.524,50.273,57.698,58.206,51.482,59.501,63.385,73.826,82.933,84.726,80.66,81.868,91.156,88.077,91.756,97.507,94.864,90.763,92.959,95.145,92.76,92.426,91.096,90.429,93.767,92.235,99.501,94.891,100.836,105.482,99.089,96.366,93.443,91.156,92.488,92.888,80.742,73.734,79.738,85.523,81.491,83.042,89.197,90.515,96.314,95.9,97.382,94.418,104.336,111.289,106.947,109.497,112.482,110.982,107.946,106.531,113.044,101.909,115.143,115.553,110.538,115.122,114.549,122.233,127.589,124.942,124.54,125.146,141.904,138.224,139.204,143.451,146.391,148.612,142.969,136.355,131.729,125.767,134.953,133.735,139.128,146.139,148.13,152.472,147.654,144.327,151.445,152,154.142,155.096,152.717,159.773,159.111,159.78,162.305,170.888,157.774,163.475,160.209,161.394,157.284,161.628,163.545,162.656,156.273,149.777,141.653,132.208,105.092,84.854,90.218,110.343,114.585,123.929,129.163,136.321,131.583,140.914,139.04,142.723,151.033,160.764,163.24,163.327,162.19,165.81,169.977
"10","2","        Auto output","A133RA3",100.062,90.132,98.794,89.208,78.247,89.434,83.717,52.235,104.467,96.247,97.245,102.017,106.745,104.219,97.726,117.991,132.097,121.133,114.983,109.06,93.477,91.425,105.743,89.975,75.284,87.282,103.968,101.076,117.216,119.189,111.243,120.038,131.885,129.121,127.526,127.31,123.761,135.835,127.339,132.733,135.165,120.163,111.792,106.397,104.033,83.391,91.488,111.384,111.195,114.93,110.526,95.56,84.883,103.227,110.384,95.67,112.352,114.379,135.078,148.358,149.58,137.486,139.682,157.508,151.461,154.154,163.879,157.951,156.878,157.709,164.109,160.979,159.363,150.963,146.933,154.915,150.552,170.739,156.664,164.472,167.42,158.815,148.154,147.486,148.294,150.426,154.861,135.017,126.322,133.187,143.195,134.141,133.085,145.292,144.493,147.075,145.484,148.153,138.232,152.785,164.447,156.906,156.678,162.463,156.39,147.305,139.54,151.26,128.101,157.124,154.736,138.148,143.027,141.805,148.474,149.849,147.376,142.224,155.745,165.242,153.079,157.789,156.147,166.186,169.972,161.815,157.407,151.967,145.663,153.887,151.338,155.83,167.644,160.492,153.776,153.231,142.077,146.716,141.853,139.25,139.338,146.818,140.209,148.9,163.692,157.466,159.431,163.013,174.121,166.868,159.026,160.734,165.932,165.53,160.037,160.195,162.091,163.81,163.707,120.137,81.827,96.752,107.594,113.827,122.017,123.792,117.674,107.852,119.367,128.061,118.516,130.848,154.615,151.56,154.351,153.002,155.672,146.393
"11","3","        Truck output","A716RA3",21.594,20.988,23.012,22.582,19.692,19.071,19.246,15.011,20.419,20.914,22.132,23.087,26.494,28.265,25.227,30.664,34.237,33.784,34.638,34.744,35.361,33.24,34.496,34.843,26.836,25.985,27.431,28.064,31.458,35.298,38.043,35.609,41.837,41.571,45.082,44.736,41.714,46.414,47.938,52.596,53.582,46.143,42.032,37.509,32.118,26.421,26.783,30.11,28.657,30.341,28.304,28.772,30.009,30.844,27.296,25.334,28.207,33.296,37.639,44.356,46.52,47.258,47.888,52.128,50.806,55.119,58.531,57.837,51.908,54.915,54.582,52.606,53.039,56.031,57.448,57.949,58.155,57.571,58.748,63.679,69.481,64.304,66.46,62.068,57.826,58.687,56.646,48.993,42.935,48.485,51.793,50.732,53.858,56.456,59.059,66.863,67.132,67.908,69.051,76.286,80.506,78.031,82.241,83.565,84.758,85.29,87.607,91.11,86.915,90.995,93.025,94.759,99.177,98.977,107.272,114.952,112.199,114.539,107.688,128.649,129.816,128.68,136.25,135.179,136.514,132.294,124.441,120.276,114.51,124.233,123.763,129.657,133.931,141.15,151.824,144.555,145.667,154.191,157.805,162.623,164.075,156.097,170.944,164.946,157.589,165.078,177.456,154.651,157.189,156.285,162.792,155.247,159.086,162.39,164.241,153.94,142.463,128.492,113.4,96.144,86.763,86.345,111.92,114.972,125.035,132.362,147.467,145.737,153.749,145.616,157.08,163.035,164.599,170.301,168.826,167.81,171.985,183.892
"12","4","Final sales of domestic product","AB60RA3",46.305,44.691,44.664,43.935,39.801,40.689,40.226,30.361,42.398,43.742,45.626,49.308,49.517,51.177,51.881,56.812,62.74,60.838,58.859,54.677,50.588,50.616,52.683,44.617,45.042,44.916,51.03,52.79,56.595,57.409,59.609,59.984,67.528,66.962,65.728,65.939,63.792,73.38,70.72,71.879,71.455,63.603,66.627,61.892,58.97,44.72,50.091,51.48,57.524,51.524,55.91,46.258,51.226,49.371,48.68,54.522,52.547,60.507,65.473,70.885,72.6,75.127,73.261,76.165,81.232,81.393,90.103,78.174,79.386,82.892,93.08,83.419,72.389,79.879,87.565,78.93,90.278,88.883,85.399,88.048,88.189,88.462,93.678,82.62,90.668,82.778,82.787,76.581,73.983,72.878,75.757,73.487,77.568,80.44,81.985,86.433,81.381,89.871,88.219,94.71,100.569,95.799,97.05,99.334,95.173,93.892,99.139,102.001,101.041,100.704,102.084,105.134,106.643,102.503,109.461,113.137,107.548,116.755,116.799,129.663,119.529,127.673,129.486,125.148,133.872,122.122,121.163,119.572,124.06,121.487,120.565,140.547,129.415,129.504,138.69,126.577,128.481,133.469,142.01,136.248,137.052,137.42,145.548,150.504,147.981,153.251,159.13,136.832,146.431,144.565,148.514,146.153,148.696,149.706,146.802,150.191,140.077,128.97,124.743,98.908,99.265,99.504,106.705,94.526,105.143,110.589,116.326,124.244,128.632,131.469,129.075,136.158,140.317,142.196,143.492,146.411,151.714,150.757
