"","Table 2#1# Personal Income and Its Disposition","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184"
"32","13","  Personal income receipts on assets","W210RC1","93,683.0","96,920.0","100,243.0","103,899.0","107,424.0","110,846.0","115,011.0","117,318.0","120,034.0","121,399.0","123,306.0","124,620.0","128,090.0","131,035.0","135,027.0","139,042.0","142,336.0","146,867.0","153,792.0","159,557.0","165,350.0","172,385.0","178,581.0","185,157.0","190,842.0","192,936.0","196,815.0","200,544.0","204,156.0","209,997.0","215,023.0","221,289.0","226,291.0","238,451.0","249,331.0","259,615.0","266,868.0","273,683.0","281,279.0","290,091.0","300,235.0","310,310.0","321,681.0","341,150.0","367,744.0","380,537.0","385,602.0","410,078.0","429,443.0","457,358.0","495,152.0","509,483.0","526,780.0","542,865.0","545,491.0","549,926.0","560,813.0","569,992.0","593,313.0","613,040.0","628,610.0","654,997.0","683,347.0","693,438.0","703,915.0","710,137.0","710,938.0","726,253.0","749,464.0","757,358.0","757,618.0","756,939.0","759,241.0","769,358.0","785,824.0","804,987.0","812,636.0","821,912.0","847,863.0","875,062.0","921,565.0","949,159.0","963,216.0","973,851.0","986,398.0","989,521.0","995,721.0","993,113.0","986,308.0","985,734.0","987,806.0","982,021.0","979,532.0","984,418.0","980,954.0","983,689.0","991,011.0","988,780.0","986,683.0","987,938.0","994,073.0","1,016,080.0","1,038,121.0","1,069,334.0","1,092,552.0","1,108,054.0","1,120,380.0","1,135,127.0","1,145,018.0","1,164,497.0","1,186,744.0","1,209,613.0","1,227,255.0","1,248,037.0","1,267,414.0","1,291,107.0","1,324,430.0","1,350,677.0","1,357,317.0","1,337,767.0","1,310,445.0","1,316,180.0","1,329,289.0","1,362,761.0","1,417,007.0","1,450,143.0","1,472,404.0","1,474,493.0","1,463,672.0","1,451,855.0","1,434,744.0","1,414,993.0","1,392,042.0","1,390,411.0","1,383,694.0","1,395,549.0","1,407,508.0","1,411,299.0","1,421,084.0","1,442,058.0","1,451,666.0","1,468,205.0","1,484,626.0","1,610,464.0","1,577,627.0","1,641,863.0","1,684,217.0","1,762,101.0","1,847,628.0","1,917,518.0","1,969,009.0","2,019,450.0","2,069,177.0","2,168,866.0","2,213,427.0","2,215,124.0","2,228,015.0","2,185,712.0","2,174,939.0","2,079,550.0","1,949,298.0","1,833,816.0","1,752,974.0","1,711,036.0","1,710,663.0","1,722,836.0","1,738,025.0","1,787,044.0","1,850,383.0","1,883,400.0","1,899,255.0","1,905,364.0","1,909,143.0","1,935,330.0","1,926,903.0","2,062,789.0","1,935,817.0","1,993,961.0","2,030,719.0","2,030,144.0","2,030,037.0"
"33","14","    Personal interest income","A064RC1","69,719.0","72,796.0","75,975.0","79,299.0","82,916.0","86,586.0","90,771.0","93,098.0","94,986.0","96,443.0","98,138.0","99,684.0","101,986.0","104,607.0","107,923.0","111,334.0","113,964.0","117,587.0","123,416.0","128,065.0","132,834.0","139,109.0","145,045.0","151,737.0","157,946.0","160,292.0","164,003.0","167,208.0","168,036.0","171,929.0","175,143.0","179,473.0","183,659.0","194,555.0","203,747.0","212,835.0","218,652.0","224,291.0","229,571.0","236,495.0","244,887.0","253,450.0","263,725.0","281,566.0","306,052.0","316,349.0","321,038.0","344,630.0","360,871.0","384,794.0","419,380.0","431,871.0","449,235.0","466,495.0","468,508.0","470,576.0","479,936.0","488,068.0","509,149.0","526,852.0","540,185.0","564,308.0","592,455.0","600,872.0","608,660.0","613,296.0","612,785.0","626,942.0","646,374.0","651,138.0","650,277.0","649,470.0","650,549.0","659,671.0","672,672.0","687,918.0","691,084.0","695,664.0","715,239.0","736,513.0","773,727.0","793,640.0","802,336.0","806,900.0","816,421.0","819,798.0","825,975.0","827,263.0","811,406.0","805,906.0","805,026.0","798,851.0","794,778.0","796,699.0","790,420.0","790,491.0","794,984.0","788,244.0","779,675.0","772,573.0","769,138.0","783,042.0","798,874.0","825,687.0","845,608.0","855,648.0","859,650.0","863,258.0","859,927.0","867,073.0","878,420.0","891,752.0","901,011.0","913,795.0","925,466.0","941,833.0","968,859.0","992,448.0","1,000,534.0","986,583.0","967,468.0","975,863.0","984,211.0","1,005,536.0","1,042,730.0","1,064,613.0","1,083,481.0","1,089,908.0","1,090,843.0","1,084,903.0","1,069,142.0","1,043,757.0","1,006,684.0","993,080.0","981,651.0","985,767.0","997,865.0","1,000,192.0","986,441.0","968,441.0","937,857.0","926,812.0","937,538.0","964,465.0","1,023,113.0","1,072,672.0","1,109,669.0","1,147,111.0","1,162,475.0","1,201,571.0","1,236,459.0","1,258,410.0","1,289,624.0","1,348,607.0","1,382,261.0","1,380,042.0","1,362,954.0","1,358,596.0","1,377,544.0","1,347,367.0","1,296,500.0","1,282,049.0","1,251,128.0","1,226,049.0","1,206,102.0","1,198,710.0","1,182,831.0","1,192,461.0","1,202,856.0","1,210,777.0","1,202,968.0","1,199,648.0","1,204,945.0","1,219,430.0","1,203,714.0","1,218,440.0","1,215,792.0","1,225,554.0","1,234,181.0","1,241,112.0","1,243,466.0"
"34","15","    Personal dividend income","B703RC1","23,964.0","24,124.0","24,268.0","24,600.0","24,508.0","24,260.0","24,240.0","24,220.0","25,048.0","24,956.0","25,168.0","24,936.0","26,104.0","26,428.0","27,104.0","27,708.0","28,372.0","29,280.0","30,376.0","31,492.0","32,516.0","33,276.0","33,536.0","33,420.0","32,896.0","32,644.0","32,812.0","33,336.0","36,120.0","38,068.0","39,880.0","41,816.0","42,632.0","43,896.0","45,584.0","46,780.0","48,216.0","49,392.0","51,708.0","53,596.0","55,348.0","56,860.0","57,956.0","59,584.0","61,692.0","64,188.0","64,564.0","65,448.0","68,572.0","72,564.0","75,772.0","77,612.0","77,545.0","76,370.0","76,983.0","79,350.0","80,877.0","81,924.0","84,164.0","86,188.0","88,425.0","90,689.0","90,892.0","92,566.0","95,255.0","96,841.0","98,153.0","99,311.0","103,090.0","106,220.0","107,341.0","107,469.0","108,692.0","109,687.0","113,152.0","117,069.0","121,552.0","126,248.0","132,624.0","138,549.0","147,838.0","155,519.0","160,880.0","166,951.0","169,977.0","169,723.0","169,746.0","165,850.0","174,902.0","179,828.0","182,780.0","183,170.0","184,754.0","187,719.0","190,534.0","193,198.0","196,027.0","200,536.0","207,008.0","215,365.0","224,935.0","233,038.0","239,247.0","243,647.0","246,944.0","252,406.0","260,730.0","271,869.0","285,091.0","297,424.0","308,324.0","317,861.0","326,244.0","334,242.0","341,948.0","349,274.0","355,571.0","358,229.0","356,783.0","351,184.0","342,977.0","340,317.0","345,078.0","357,225.0","374,277.0","385,530.0","388,923.0","384,585.0","372,829.0","366,952.0","365,602.0","371,236.0","385,358.0","397,331.0","402,043.0","409,782.0","409,643.0","411,107.0","434,643.0","473,617.0","513,809.0","541,393.0","547,088.0","645,999.0","554,514.0","569,191.0","574,548.0","614,990.0","685,153.0","715,947.0","732,550.0","761,040.0","779,553.0","820,259.0","831,166.0","835,082.0","865,061.0","827,116.0","797,395.0","732,183.0","652,798.0","551,767.0","501,846.0","484,987.0","504,561.0","524,126.0","555,194.0","594,583.0","647,527.0","672,623.0","696,287.0","705,716.0","704,198.0","715,900.0","723,189.0","844,349.0","720,025.0","768,407.0","796,538.0","789,032.0","786,571.0"
"35","16","  Personal current transfer receipts","A577RC1","60,444.0","61,536.0","62,896.0","64,340.0","66,104.0","76,080.0","76,348.0","80,120.0","82,024.0","89,584.0","89,568.0","91,256.0","94,348.0","94,896.0","96,040.0","106,396.0","109,056.0","111,452.0","113,296.0","116,468.0","121,876.0","129,888.0","137,120.0","144,292.0","155,904.0","171,544.0","174,824.0","177,640.0","181,404.0","179,668.0","186,368.0","188,456.0","190,604.0","191,060.0","196,204.0","198,980.0","203,092.0","204,876.0","213,640.0","216,944.0","222,476.0","227,140.0","242,744.0","248,888.0","258,748.0","263,896.0","295,908.0","299,332.0","305,860.0","309,320.0","327,856.0","330,440.0","335,664.0","344,896.0","361,512.0","377,256.0","380,180.0","386,356.0","381,936.0","386,492.0","393,388.0","397,760.0","400,496.0","408,884.0","419,568.0","422,148.0","427,464.0","430,412.0","442,648.0","448,485.0","455,488.0","457,244.0","462,606.0","467,564.0","468,649.0","471,628.0","488,928.0","492,526.0","498,610.0","505,771.0","529,807.0","537,163.0","546,237.0","557,200.0","577,532.0","588,503.0","598,044.0","615,549.0","639,362.0","659,124.0","668,502.0","696,478.0","724,729.0","743,320.0","755,327.0","759,688.0","779,400.0","783,821.0","797,727.0","802,120.0","815,576.0","820,288.0","824,309.0","845,405.0","869,445.0","878,953.0","885,880.0","881,509.0","910,910.0","931,258.0","926,658.0","927,479.0","944,560.0","944,327.0","950,505.0","957,393.0","968,692.0","975,075.0","978,514.0","989,387.0","1,009,962.0","1,013,246.0","1,026,335.0","1,036,795.0","1,052,429.0","1,079,426.0","1,093,717.0","1,106,478.0","1,151,154.0","1,182,902.0","1,187,708.0","1,230,663.0","1,255,587.0","1,277,315.0","1,287,217.0","1,301,270.0","1,319,205.0","1,335,972.0","1,357,168.0","1,359,101.0","1,394,042.0","1,411,659.0","1,419,915.0","1,441,122.0","1,484,529.0","1,508,273.0","1,522,738.0","1,532,488.0","1,584,443.0","1,599,524.0","1,624,153.0","1,630,458.0","1,701,393.0","1,703,077.0","1,727,555.0","1,759,067.0","1,797,710.0","1,940,040.0","1,879,892.0","1,918,244.0","2,032,520.0","2,170,287.0","2,170,954.0","2,187,065.0","2,253,314.0","2,260,861.0","2,288,383.0","2,305,078.0","2,309,603.0","2,309,013.0","2,300,546.0","2,308,523.0","2,328,500.0","2,352,184.0","2,364,405.0","2,387,971.0","2,426,015.0","2,430,919.0","2,457,969.0","2,462,299.0","2,503,440.0"
"36","17","    Government social benefits to persons","A063RC1","57,184.0","58,180.0","59,528.0","61,000.0","62,980.0","73,112.0","73,500.0","77,356.0","79,348.0","86,928.0","86,872.0","88,500.0","91,432.0","91,860.0","92,852.0","103,088.0","105,428.0","107,588.0","109,232.0","112,264.0","117,544.0","125,376.0","132,240.0","139,064.0","149,756.0","164,644.0","167,728.0","170,408.0","174,356.0","172,688.0","179,712.0","182,364.0","185,136.0","186,056.0","191,344.0","193,952.0","197,448.0","198,700.0","206,892.0","209,660.0","214,624.0","218,948.0","234,348.0","240,428.0","250,572.0","255,568.0","287,196.0","290,028.0","295,504.0","298,348.0","316,372.0","318,552.0","323,632.0","332,600.0","349,032.0","364,520.0","367,400.0","373,184.0","367,956.0","371,240.0","375,780.0","378,512.0","379,928.0","387,400.0","397,620.0","400,000.0","405,132.0","407,800.0","419,308.0","425,028.0","432,480.0","435,256.0","441,332.0","447,004.0","448,920.0","452,280.0","469,328.0","472,416.0","477,848.0","483,860.0","506,536.0","514,032.0","523,044.0","534,112.0","554,252.0","565,560.0","576,172.0","594,872.0","620,208.0","641,192.0","651,476.0","680,048.0","708,228.0","726,860.0","739,056.0","743,772.0","764,280.0","769,460.0","784,056.0","789,056.0","802,768.0","807,500.0","811,060.0","831,232.0","853,432.0","861,112.0","866,236.0","860,096.0","888,112.0","907,732.0","903,416.0","905,532.0","924,840.0","925,600.0","931,552.0","937,008.0","945,848.0","949,988.0","951,400.0","960,452.0","978,780.0","980,416.0","991,528.0","999,724.0","1,012,608.0","1,037,964.0","1,050,416.0","1,061,328.0","1,103,280.0","1,134,596.0","1,140,724.0","1,186,752.0","1,216,503.0","1,242,118.0","1,254,964.0","1,271,024.0","1,289,598.0","1,307,960.0","1,331,705.0","1,337,142.0","1,376,542.0","1,396,234.0","1,404,181.0","1,422,696.0","1,461,026.0","1,481,856.0","1,495,568.0","1,506,728.0","1,562,254.0","1,579,049.0","1,603,534.0","1,607,838.0","1,674,914.0","1,673,403.0","1,695,351.0","1,724,998.0","1,762,441.0","1,903,749.0","1,842,758.0","1,880,445.0","1,994,628.0","2,131,967.0","2,132,045.0","2,147,408.0","2,212,749.0","2,218,993.0","2,245,127.0","2,258,963.0","2,262,848.0","2,261,757.0","2,253,627.0","2,262,828.0","2,285,162.0","2,310,484.0","2,323,797.0","2,347,909.0","2,382,049.0","2,386,512.0","2,413,104.0","2,416,976.0","2,457,636.0"
"37","18","      Social security \2\","W823RC1","25,956.0","26,280.0","26,548.0","26,744.0","27,088.0","34,148.0","31,952.0","32,332.0","32,820.0","38,700.0","37,216.0","37,732.0","38,284.0","38,748.0","39,284.0","47,476.0","49,096.0","50,332.0","51,216.0","52,016.0","52,464.0","56,916.0","59,804.0","61,244.0","62,000.0","62,888.0","69,012.0","69,680.0","70,960.0","71,416.0","76,996.0","78,632.0","79,228.0","80,364.0","86,256.0","87,108.0","87,776.0","87,912.0","94,276.0","95,556.0","96,528.0","97,848.0","107,624.0","108,324.0","109,348.0","109,988.0","126,932.0","128,076.0","130,716.0","131,096.0","146,284.0","146,480.0","146,772.0","147,528.0","157,636.0","162,896.0","162,144.0","164,008.0","163,980.0","167,572.0","170,936.0","172,680.0","172,444.0","176,048.0","181,540.0","181,976.0","185,252.0","184,332.0","191,100.0","192,104.0","195,880.0","195,440.0","198,912.0","201,652.0","201,436.0","201,980.0","213,484.0","213,536.0","214,156.0","214,488.0","225,904.0","226,768.0","227,804.0","229,044.0","241,024.0","243,792.0","244,712.0","247,012.0","261,292.0","263,620.0","265,076.0","266,828.0","278,568.0","281,744.0","282,848.0","283,944.0","295,568.0","297,064.0","298,552.0","300,556.0","308,800.0","311,776.0","312,956.0","315,112.0","324,784.0","327,504.0","328,632.0","329,780.0","339,100.0","341,412.0","342,632.0","344,876.0","353,920.0","355,872.0","357,524.0","359,052.0","366,632.0","368,208.0","370,704.0","371,184.0","376,964.0","378,944.0","380,800.0","382,748.0","392,512.0","404,664.0","403,872.0","404,524.0","420,812.0","422,668.0","428,384.0","428,472.0","442,872.0","445,488.0","448,080.0","451,196.0","458,144.0","463,080.0","464,764.0","468,136.0","479,684.0","484,800.0","486,184.0","491,380.0","506,484.0","512,872.0","514,044.0","517,512.0","538,036.0","543,664.0","546,108.0","548,576.0","568,276.0","575,020.0","578,224.0","581,092.0","597,324.0","602,856.0","608,876.0","613,112.0","651,872.0","662,424.0","667,932.0","675,652.0","678,856.0","689,248.0","693,592.0","699,000.0","703,284.0","712,992.0","715,672.0","721,156.0","753,304.0","760,372.0","764,768.0","770,216.0","789,788.0","794,864.0","802,384.0","808,868.0","824,344.0"
"38","19","      Medicare \3\","W824RC1","6,428.0","6,632.0","6,800.0","6,920.0","7,020.0","7,164.0","7,324.0","7,508.0","7,760.0","7,960.0","8,148.0","8,328.0","8,480.0","8,692.0","8,940.0","9,232.0","9,544.0","9,960.0","10,452.0","11,020.0","11,700.0","12,368.0","13,060.0","13,776.0","14,492.0","15,244.0","16,008.0","16,788.0","17,584.0","18,384.0","19,196.0","20,016.0","20,864.0","21,688.0","22,512.0","23,340.0","24,164.0","25,044.0","25,980.0","26,984.0","28,004.0","29,208.0","30,536.0","31,996.0","33,632.0","35,300.0","37,036.0","38,836.0","40,688.0","42,556.0","44,436.0","46,316.0","48,220.0","50,056.0","51,844.0","53,588.0","55,168.0","56,904.0","58,668.0","60,448.0","62,452.0","64,088.0","65,564.0","66,888.0","67,868.0","69,072.0","70,316.0","71,624.0","73,004.0","74,468.0","76,004.0","77,600.0","79,648.0","81,068.0","82,280.0","83,344.0","83,436.0","84,956.0","87,048.0","89,716.0","93,824.0","96,872.0","99,712.0","102,292.0","104,284.0","106,524.0","108,744.0","111,000.0","112,924.0","115,684.0","118,876.0","122,464.0","127,232.0","130,972.0","134,468.0","137,712.0","143,376.0","144,736.0","147,452.0","151,576.0","156,904.0","162,164.0","167,056.0","171,568.0","175,688.0","179,556.0","183,160.0","186,476.0","189,596.0","192,912.0","196,524.0","200,440.0","204,364.0","207,084.0","208,280.0","207,940.0","206,416.0","205,332.0","205,016.0","205,468.0","206,596.0","207,936.0","209,404.0","211,008.0","212,960.0","216,112.0","220,688.0","226,708.0","233,848.0","240,360.0","245,840.0","250,272.0","253,816.0","257,316.0","260,944.0","264,680.0","268,664.0","273,440.0","279,120.0","285,716.0","293,060.0","300,460.0","308,608.0","315,460.0","323,224.0","329,216.0","335,172.0","341,032.0","389,516.0","395,584.0","402,224.0","409,408.0","417,016.0","424,884.0","432,980.0","441,296.0","449,828.0","458,484.0","467,260.0","476,144.0","484,912.0","492,392.0","498,356.0","502,796.0","505,104.0","510,704.0","516,620.0","522,852.0","529,236.0","534,944.0","539,824.0","543,848.0","547,660.0","554,172.0","564,020.0","577,196.0","589,320.0","586,260.0","596,480.0","597,080.0","600,548.0"
"39","20","      Medicaid","W729RC1","4,440.0","4,392.0","4,584.0","4,788.0","4,980.0","5,320.0","5,596.0","5,924.0","6,208.0","6,592.0","6,912.0","7,264.0","7,812.0","7,964.0","8,616.0","8,452.0","9,032.0","9,592.0","9,680.0","10,140.0","10,236.0","11,144.0","11,364.0","11,960.0","13,260.0","13,788.0","13,760.0","14,644.0","15,164.0","14,856.0","15,868.0","15,940.0","16,200.0","17,492.0","16,720.0","16,536.0","17,460.0","18,632.0","18,916.0","19,468.0","20,032.0","20,776.0","21,108.0","22,352.0","23,404.0","22,188.0","24,212.0","25,616.0","26,512.0","28,140.0","28,340.0","27,992.0","28,836.0","30,180.0","30,848.0","30,772.0","33,192.0","33,400.0","33,980.0","34,912.0","35,672.0","36,212.0","36,836.0","37,568.0","38,388.0","39,156.0","40,084.0","41,064.0","42,132.0","43,116.0","44,148.0","45,184.0","46,248.0","47,296.0","48,376.0","49,424.0","50,868.0","52,204.0","53,676.0","55,360.0","57,420.0","59,572.0","61,920.0","64,440.0","66,572.0","70,344.0","74,928.0","80,732.0","83,664.0","93,056.0","98,428.0","112,496.0","108,264.0","115,400.0","120,560.0","120,768.0","124,400.0","124,812.0","135,168.0","136,036.0","136,644.0","137,076.0","136,156.0","147,840.0","152,456.0","152,456.0","152,676.0","140,692.0","151,316.0","165,792.0","158,792.0","156,852.0","161,420.0","159,364.0","163,680.0","168,032.0","167,244.0","169,984.0","168,120.0","175,432.0","181,128.0","179,096.0","186,716.0","191,280.0","190,192.0","198,256.0","204,752.0","204,772.0","214,996.0","230,104.0","217,400.0","246,536.0","244,896.0","243,828.0","251,056.0","260,256.0","260,676.0","260,116.0","271,652.0","265,660.0","283,448.0","293,036.0","288,260.0","294,508.0","301,348.0","310,776.0","300,124.0","305,404.0","291,328.0","294,920.0","308,748.0","301,420.0","332,832.0","314,124.0","319,824.0","329,932.0","331,972.0","338,572.0","340,952.0","341,792.0","357,656.0","368,540.0","378,148.0","372,648.0","381,684.0","385,296.0","405,448.0","414,104.0","418,784.0","408,680.0","396,120.0","398,272.0","400,796.0","420,912.0","421,464.0","425,100.0","423,708.0","426,076.0","438,360.0","436,812.0","459,128.0"
"40","21","      Unemployment insurance","W825RC1","2,284.0","2,188.0","2,332.0","2,504.0","2,880.0","3,900.0","4,568.0","5,396.0","5,704.0","6,268.0","6,324.0","6,344.0","6,548.0","6,860.0","5,756.0","4,968.0","4,592.0","4,456.0","4,484.0","4,748.0","5,836.0","6,728.0","6,888.0","8,632.0","14,160.0","19,376.0","20,192.0","18,832.0","17,664.0","16,268.0","16,124.0","15,488.0","15,476.0","13,280.0","11,928.0","11,832.0","10,780.0","9,364.0","9,040.0","8,484.0","9,364.0","9,204.0","9,628.0","10,572.0","11,956.0","15,660.0","18,972.0","17,800.0","16,408.0","15,532.0","14,976.0","16,624.0","19,124.0","23,884.0","26,052.0","31,848.0","30,272.0","32,096.0","23,312.0","19,964.0","17,252.0","15,704.0","15,148.0","15,860.0","16,864.0","15,972.0","15,008.0","15,600.0","15,628.0","16,352.0","16,976.0","16,912.0","15,472.0","15,064.0","14,448.0","13,516.0","13,900.0","13,172.0","13,232.0","13,008.0","13,568.0","13,696.0","14,620.0","15,756.0","16,448.0","17,064.0","18,164.0","20,972.0","24,340.0","27,500.0","25,936.0","29,372.0","39,700.0","41,200.0","39,612.0","37,956.0","35,088.0","35,536.0","35,548.0","33,220.0","27,960.0","24,448.0","22,056.0","21,304.0","20,912.0","21,572.0","21,976.0","22,476.0","23,008.0","22,712.0","21,640.0","21,736.0","20,968.0","20,392.0","19,640.0","19,412.0","19,400.0","19,304.0","20,280.0","19,788.0","20,804.0","20,876.0","20,324.0","20,032.0","20,548.0","19,972.0","20,580.0","21,864.0","25,452.0","28,380.0","33,120.0","40,644.0","42,864.0","60,464.0","57,112.0","53,484.0","51,240.0","54,908.0","54,720.0","51,828.0","43,380.0","35,876.0","33,744.0","32,696.0","33,152.0","31,084.0","30,740.0","32,120.0","30,080.0","29,864.0","30,840.0","30,684.0","31,724.0","30,964.0","33,200.0","35,068.0","36,748.0","37,816.0","58,200.0","71,824.0","100,312.0","128,932.0","145,968.0","149,628.0","159,836.0","140,504.0","130,656.0","124,420.0","118,056.0","109,088.0","102,936.0","100,156.0","96,768.0","85,888.0","78,700.0","75,268.0","73,876.0","68,500.0","62,228.0","60,212.0","43,056.0"
"41","22","      Veterans' benefits","W826RC1","6,292.0","6,580.0","6,672.0","6,904.0","6,924.0","7,272.0","7,644.0","7,988.0","8,228.0","8,288.0","8,476.0","8,624.0","9,680.0","8,572.0","8,812.0","10,432.0","10,080.0","10,032.0","10,252.0","10,604.0","10,808.0","10,784.0","11,820.0","12,912.0","13,892.0","13,532.0","13,892.0","14,484.0","15,292.0","13,736.0","12,844.0","13,188.0","13,896.0","13,352.0","12,888.0","13,260.0","13,764.0","13,376.0","13,368.0","13,880.0","14,192.0","13,936.0","14,120.0","14,364.0","14,460.0","14,376.0","14,532.0","15,272.0","15,596.0","15,576.0","15,708.0","16,248.0","16,256.0","16,136.0","16,208.0","16,560.0","16,648.0","16,356.0","16,392.0","16,384.0","16,248.0","16,228.0","16,392.0","16,232.0","16,704.0","16,636.0","16,488.0","16,376.0","16,868.0","16,712.0","16,476.0","16,300.0","16,576.0","16,528.0","16,356.0","16,392.0","16,928.0","16,688.0","16,724.0","16,600.0","17,436.0","17,176.0","17,152.0","17,092.0","17,904.0","17,628.0","17,560.0","17,656.0","17,956.0","18,536.0","18,136.0","17,896.0","18,732.0","18,764.0","18,468.0","18,516.0","19,392.0","19,492.0","19,192.0","19,152.0","19,652.0","19,568.0","19,756.0","19,836.0","20,620.0","20,496.0","20,580.0","20,476.0","21,420.0","21,656.0","21,272.0","21,352.0","22,388.0","22,204.0","22,196.0","22,436.0","23,332.0","23,212.0","23,164.0","23,356.0","24,208.0","24,112.0","24,100.0","24,136.0","25,068.0","24,936.0","24,908.0","25,104.0","26,048.0","26,320.0","26,420.0","27,600.0","28,784.0","29,300.0","29,804.0","30,276.0","31,340.0","31,760.0","32,128.0","32,088.0","33,492.0","33,752.0","34,276.0","34,672.0","36,120.0","36,284.0","36,480.0","36,640.0","38,396.0","38,740.0","39,032.0","39,336.0","40,580.0","41,744.0","41,912.0","42,564.0","44,168.0","44,740.0","45,448.0","45,800.0","49,720.0","50,488.0","51,996.0","53,940.0","55,900.0","57,140.0","58,884.0","59,920.0","61,544.0","62,508.0","64,660.0","64,392.0","67,120.0","68,888.0","71,316.0","73,304.0","76,796.0","79,984.0","81,632.0","83,032.0","84,612.0"
"42","23","      Other","W827RC1","11,784.0","12,108.0","12,592.0","13,140.0","14,088.0","15,308.0","16,416.0","18,208.0","18,628.0","19,120.0","19,796.0","20,208.0","20,628.0","21,024.0","21,444.0","22,528.0","23,084.0","23,216.0","23,148.0","23,736.0","26,500.0","27,436.0","29,304.0","30,540.0","31,952.0","39,816.0","34,864.0","35,980.0","37,692.0","38,028.0","38,684.0","39,100.0","39,472.0","39,880.0","41,040.0","41,876.0","43,504.0","44,372.0","45,312.0","45,288.0","46,504.0","47,976.0","51,332.0","52,820.0","57,772.0","58,056.0","65,512.0","64,428.0","65,584.0","65,448.0","66,628.0","64,892.0","64,424.0","64,816.0","66,444.0","68,856.0","69,976.0","70,420.0","71,624.0","71,960.0","73,220.0","73,600.0","73,544.0","74,804.0","76,256.0","77,188.0","77,984.0","78,804.0","80,576.0","82,276.0","82,996.0","83,820.0","84,476.0","85,396.0","86,024.0","87,624.0","90,712.0","91,860.0","93,012.0","94,688.0","98,384.0","99,948.0","101,836.0","105,488.0","108,020.0","110,208.0","112,064.0","117,500.0","120,032.0","122,796.0","125,024.0","130,992.0","135,732.0","138,780.0","143,100.0","144,876.0","146,456.0","147,820.0","148,144.0","148,516.0","152,808.0","152,468.0","153,080.0","155,572.0","158,972.0","159,528.0","159,212.0","160,196.0","163,672.0","163,248.0","162,556.0","160,276.0","161,780.0","160,684.0","160,232.0","160,136.0","162,824.0","163,948.0","164,116.0","165,224.0","169,080.0","169,452.0","170,184.0","170,520.0","171,328.0","174,024.0","175,616.0","178,356.0","182,124.0","186,764.0","189,560.0","193,228.0","203,271.0","205,722.0","207,968.0","211,132.0","219,534.0","224,656.0","229,321.0","233,714.0","243,478.0","248,310.0","253,109.0","253,980.0","260,698.0","261,624.0","279,008.0","274,020.0","274,898.0","276,277.0","276,582.0","278,414.0","284,486.0","286,667.0","289,211.0","295,046.0","302,401.0","421,281.0","322,022.0","331,773.0","350,156.0","429,191.0","389,645.0","392,744.0","431,369.0","436,101.0","439,927.0","438,667.0","431,944.0","433,545.0","434,415.0","435,004.0","419,514.0","420,252.0","423,529.0","426,825.0","428,561.0","430,828.0","432,020.0","430,972.0","445,948.0"
