"","Table 1#1#7# Percent Change From Preceding Period in Prices for ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219","F220","F221","F222","F223","F224","F225","F226","F227","F228","F229","F230","F231","F232","F233","F234","F235","F236","F237","F238","F239","F240","F241","F242","F243","F244","F245","F246","F247","F248","F249","F250","F251","F252","F253","F254","F255"
"24","16","    Goods","A253RV1",NA,43.9,28,12.7,2.6,-2.8,-5.9,-7.5,-8.3,-8.9,-7.5,-5.3,-7.4,0.6,4.2,8.7,30.3,17.3,12.9,6.5,-11.8,-2.9,-2.2,-1.7,1.3,-1.3,-1.6,-1.8,-1.9,-1.3,-0.7,-0.1,1.1,1.9,2.3,3.2,4.2,4.6,4.8,4.4,4.6,2.2,0.4,-0.9,-3.9,-1.5,0.3,1.6,3.3,-2.2,0.5,4.3,-0.4,-0.6,2,-1.6,3.5,6.3,-1.9,3.2,-1.6,-5.5,-0.6,0.3,1.7,-0.9,-1.6,-0.2,2.2,-1.5,3.3,5,11.2,-1.6,0,-2.4,8.8,3.4,5.5,8.4,9.2,-1.9,-1.7,1.5,1.9,10.5,-7.1,2.5,7.1,-1.1,5.7,11.6,2.4,8.8,-3.4,0.3,12.6,-0.5,-4.2,2.6,5.6,3,0.8,11.6,17,22,29.5,26.1,34.4,16,28.4,26.3,13.6,-3.1,-3.1,1.9,5.3,4.4,1.7,7.7,4.8,5.6,-4,0.3,8.3,11,6.4,16.1,14.7,19,9.2,6.1,11.5,4.4,12.5,15.5,10.4,0.3,-0.9,0,1.6,-2.5,-5.5,-4.2,0.3,1.4,2.2,5.3,1.8,2,-6.4,-7.3,-6.1,-2.7,-5.9,-2.6,-4.4,-3,-3.6,4.1,1.7,7.5,0.9,9.1,5.7,11.1,6.5,-1.9,3.9,-0.4,-3.9,-2.7,-1.7,0.5,1.7,3.5,0.4,-2.5,-4.8,0,-1.6,-0.6,-1.6,-1.6,0.1,0.5,-0.7,-0.8,2.4,1.5,1.7,3.1,5.4,2.8,-1.5,-2.8,-2.7,-1.8,-4.9,-6.6,-0.9,-1,-1.4,-2.7,-4.6,-3,-4.3,-2.3,-1.4,-0.3,0.7,2.1,1.3,2.1,0.4,0.6,-0.1,-1.8,-2.4,-3.8,-1.1,1.7,3.4,0.7,3.6,1.1,-0.4,4.1,5.6,5.7,1.3,4,4.2,2.6,1.7,2.7,2.7,5.5,5.5,0.9,3.1,4.2,3,6.8,8.3,12.1,5.6,-25.4,-14.8,1.9,4.6,5.7
"25","17","    Services","A646RV1",NA,-16.3,-9,-3.2,3.3,2.5,3.3,2.9,1.7,2.3,1.3,1.4,-1.1,1.8,1.9,2.3,6.6,6.7,8.4,8.1,1.7,7,5.9,4.6,2.7,2,0,-1.3,-1.6,-2.1,-1.2,-0.2,1.6,1.1,1,1.2,-1.4,2.4,3.8,5.8,10.4,7.1,4.7,1.2,-3.7,-2.3,-2.7,-3,-16.5,8.4,11.8,4.3,3.2,-0.9,1.5,-0.3,-3.2,2.9,3.1,2.4,8.2,1.5,0.7,1.2,-2.7,0.2,1.2,2.6,-2.8,4.4,2.9,2.6,3.8,-0.5,1.6,1.8,0.8,3.2,2.8,3.1,1.3,3.4,3.4,4.2,5.9,3,2.3,3.9,3.8,5.8,5.3,3.8,-7.9,6,7.1,4.9,10.6,5.1,5.2,2.6,31.1,4.2,3.9,3.7,-2.7,10.5,12,8.1,18.5,8.5,10.7,6.6,5.2,6.7,6.3,4.9,8.5,4.4,4.9,6.1,4.1,7.5,5.5,7.7,7.2,8.1,7.8,5.7,3.7,10.8,11.5,13.7,15.6,10.9,9,9.4,10.3,7.4,6.3,6,5.3,7.4,6.2,3.6,5.8,1.5,2.5,0,-3.2,4.2,3.2,5.7,0.9,1.7,1.2,5.1,4.1,2.3,3.6,2.5,1.9,2.2,2.7,1.7,2.1,2.1,1.2,2.1,4.1,3.3,1.4,3,6.6,2.7,9.9,12.9,3.4,-1,3.6,2.9,2.4,2.9,3.6,0.8,0.3,1.8,0.1,1,0.6,1.7,3,1.4,2.1,4.3,0.3,0.5,4.3,-0.2,2.7,2.9,-1.2,2,-0.1,1.3,-2.2,0.6,-0.2,0.8,1,3,1.2,1.1,5.7,3.1,3.2,0.5,0.2,-1.6,-0.9,-3.2,-0.3,4.2,2,1,4.8,0.5,4.2,1.3,4.2,3.6,3.7,5.6,5,3.5,5.8,3.8,3.4,4.4,3.9,-1.6,4.5,5.1,4.2,6.5,6,6,7.8,-11.9,-8.1,-3.3,4.5,5.4
"26","18","  Imports","A021RV1",NA,31.3,23.2,14.4,9.7,1.4,-3.9,-6.3,-8.7,-4.1,-1.7,1.6,7.7,8.8,13.5,19.9,37.7,23.3,12.1,1.6,-15.3,-6.3,-6.8,-6.4,-3.4,-3.8,-1.8,0.1,4.7,1.8,2.6,0.3,-4.9,0.3,0.8,1.2,1.1,3.1,2.4,3.8,1.8,0.3,-2.4,-4,-9.2,-4.1,-0.6,1.1,0.7,2,1.9,4,-1.2,-0.1,2,-1.1,0.4,-0.4,-0.4,-0.2,-4.5,0.7,-1.4,2.1,3.7,1.8,2.4,2.2,3.6,2,-0.6,1.2,3.3,-1.7,2.8,4.3,1.9,4.3,-1.1,2.4,-0.1,-1,0.1,0.2,2.7,3.1,0.8,2.9,1.7,1.8,2.9,10.7,4.3,4.6,10.2,4.1,10.5,1.4,5,6.1,7,10.8,6.6,9.2,12.3,35.4,20.5,33.6,80.2,54.4,22.2,13.4,6.5,1,-8.6,0.6,6.7,6.3,7.4,4.2,14.8,11.5,5.4,4.1,6.9,10,6.8,7.2,16.6,22.5,33.3,29.2,37.8,15.3,11.7,7.1,10.7,2.4,-10,0.8,-1.2,-6.8,-4.7,-3,-8.1,0,0.8,-2.5,1.2,2.2,-6.9,-4.8,-9.2,1.7,-0.4,8,0.7,-11.8,2.8,5.1,10.7,10.9,4.2,6.4,5.8,7.3,-4.4,3.3,6.5,4.5,-6.7,2.1,6.3,-6.9,12.1,24.1,-11.7,-10.6,-5.9,1.9,1.9,1.6,5.2,-3.2,-2.4,1.4,-3.5,-1.6,-0.2,3.8,6.9,1.5,3.4,5.9,-2.5,-3.6,-0.9,-2.1,-4,-0.2,-3,-8.1,-2.6,-3.1,-9.5,-4.8,-5.1,-0.2,-1.1,4.9,4.9,5.7,7.5,-0.1,2.9,2.1,-1.8,-7.4,-6.1,-8.6,-0.8,8.9,2.4,2.5,11.8,-5.6,2,2.6,9.2,5.7,4.2,10,3.4,5.7,8.5,8.1,1.6,4.2,3.1,-4.6,3.2,6.3,6.2,20.5,15.5,21.4,7.1,-34.3,-28.3,4.2,11.4,16.5
"27","19","    Goods","A255RV1",NA,44.5,31.5,18.9,8.9,1.3,-4.9,-7.6,-9.3,-4.6,-2,2.2,11.7,10.8,16.3,23.8,45.5,29.2,15.9,3.2,-22.3,-6.8,-7.5,-6.8,-3.4,-3.6,-1.1,1.1,5.1,2.8,3.9,0.6,-5.3,0.6,1.1,1.3,1.2,3.5,2.3,4.7,0.7,0.3,-3,-4.9,-11.3,-5.3,-0.8,0.8,-1.4,3.6,3,5.5,-1.1,-0.7,0.6,-2.8,-0.6,-1.4,-0.1,-0.2,-6.5,-0.8,-3.2,-0.5,2.6,1.8,2.8,2.4,6.1,2.2,-1.5,0.9,1.4,-3.3,3.1,4.5,0.4,6.1,-1.5,3.4,-1.5,-1.5,0,0.1,2.8,3.1,-0.3,3.3,2.4,1.6,2.3,14.2,4.7,4.1,12.9,4.7,7.3,-1,4.4,4.7,10.4,12.8,6.4,8.7,12.8,36.5,19.5,38.6,97.2,64.7,25.3,13.9,6.9,-0.4,-11.6,-1,8,7.5,7.3,3.6,16.3,12.3,4.9,3.1,7.1,10,5.2,7,18,24,36.1,31.3,40.1,16.8,11.5,7.8,12.3,2.4,-12.2,-0.2,-1.8,-7.2,-4.3,-3.4,-9.6,0.1,0.8,-3,1.1,2.7,-5.8,-4.1,-10.1,-0.1,-3.1,7,-2.7,-15.1,2.2,5.8,14.9,12.5,3.8,7,4.7,8,-4.9,3.6,9.1,5.7,-8.1,1.3,5.5,-9.7,11.9,25.4,-14.4,-10.8,-7.6,1.7,1.4,1.2,3.7,-2.6,-2.8,0.8,-3.6,-2.3,-0.4,4.4,6.4,1.2,5,4.5,-3.2,-4.1,-1.5,-2.9,-5.3,-0.9,-3.1,-9.6,-2.4,-3.3,-9.7,-6.4,-6.2,-1.4,-1.2,4.6,5.1,6.6,8.7,0.4,3,2.6,-2.4,-8.3,-7.5,-9.7,-1.3,9.1,1.5,3.1,12.5,-9,1.7,3,10.1,5.9,3.9,10.8,3.4,5.8,9.1,9.7,0.8,4,3.2,-5.4,3.4,6.2,6.1,22.9,17.2,22.4,7.1,-37,-31.6,5.5,12.9,18.2
"28","20","    Services","A656RV1",NA,-2.4,0.1,2.4,12.6,2,-0.2,-2.2,-6.7,-2.8,-1.5,-0.5,-3.7,3.1,5.1,6.5,11.9,4.3,1.7,-0.9,7,-4.3,-4.8,-5.5,-3.9,-4.6,-3.5,-2.1,3.7,-0.1,0,-0.3,-4,-0.5,0.2,1.1,1,2.4,2.6,2.1,4.1,0.2,-1.1,-2.1,-4.9,-2,-0.4,1.5,5.3,-1.1,-0.1,0.7,-1.2,1.1,5.1,2.5,2.5,1.4,-1,-0.1,-0.4,3.7,2.5,7.7,6.1,1.8,1.5,1.8,-1.6,1.6,1.6,1.9,7.7,2.2,2.2,3.7,5.7,0,0,0,3.3,0.3,0.4,0.5,2.4,3,4,1.6,-0.2,2.2,4.7,1.7,3.3,6.2,3.1,2.3,19.6,8.6,6.8,10.3,-2.8,4.7,7.4,10.8,10.5,31.7,24,16.2,25,16.7,9,11.7,5,7.6,5.2,8,1.5,1.1,7.7,6.7,7.3,7.6,7.8,9.5,5.7,10.4,15.7,8.3,9.4,15,19.6,18.5,25.4,7.2,12.7,3.6,2.2,2.5,2.3,6.4,1.7,-5.4,-6.7,-1.1,-0.9,-0.3,0.6,-0.3,1.7,-0.2,-12.1,-8.2,-4.8,10.9,13.6,13.2,17.9,4.7,5.5,1.9,-6.2,4.3,5.6,3.5,10.6,4.2,-2,1.9,-4.3,-1,0.4,5.5,10.3,6,13.2,18.9,0.2,-9.8,1.5,2.8,4.2,3.4,11.9,-5.7,-0.8,4.2,-2.9,1.9,0.7,1,9.3,3.4,-4.8,13.4,1.6,-0.7,2.4,2.4,3,3.5,-2.4,0.4,-3.9,-2,-8.7,3.9,0.7,6,-0.3,6.6,4.1,1.1,1.4,-2.4,2,-0.3,1.6,-2.1,1.5,-3,1.6,8.1,7.2,-0.5,8.4,13.6,2.9,0.3,5,4.8,5.9,6,3.4,5.3,5.4,-0.4,6.2,5.5,2.7,-0.2,2.3,7.2,6.6,8.7,7,16.9,7.5,-19.1,-12.1,-0.7,5.5,9.6
"29","21","Government consumption expenditures and gross investment","A822RV1",NA,0.8,-6.1,4.8,6.9,3.6,9.4,3,7.8,-2.9,-4.9,3.9,-2.4,-2,6.3,5.8,20.5,-3.2,3,5.1,-4.2,6,4.8,4.5,-2.9,0.7,-1.9,1.9,2.6,3.7,3.3,3.3,2.5,7.2,5.1,4.9,7.1,6.5,4.1,2,7.8,3.7,2.7,2.4,2.8,4.1,3.3,1.7,-0.6,-1.2,-2,0.8,1.6,1.5,4.3,3.4,0.3,2.2,0.8,2.7,4.3,1.5,1.8,3.7,2.4,1.2,-0.4,6.5,2.6,1.8,4.1,0.9,2.7,1.8,4.1,5.9,2.8,3.4,7.3,2.8,2.7,4.5,4.8,6.5,5,5,5.7,6.6,3.3,7.1,9.7,6.3,11.4,6.8,6.9,5.8,11.7,7.6,5.7,6,14.1,4.1,5,8.3,8.3,7.5,6.9,8.1,9.3,11.9,14.4,13.9,8.6,7.4,6.9,8.8,5.7,5.6,5,8,8.2,6.4,4.7,9.9,5.2,5.7,5.9,7.7,8.2,8.2,11.8,12.2,9.9,10.8,9.3,15.3,10.4,7.4,4.8,9.7,6.5,5.9,4.9,6,2.6,3.5,3.5,2.3,11.2,3.9,3.3,2.3,5.2,1.7,1.3,3.8,0.6,1.1,2.2,3.5,3.4,2.4,3.2,1.4,3.5,3.3,1.8,2.2,5.2,2.9,2.5,2.4,6,3.9,4.1,6.5,3.1,1.2,2.9,2.2,2.8,3.2,2.5,1.2,3.2,2.7,2.4,2.1,3.1,3.2,2.2,3.2,3.3,2.1,1.6,3.9,4.5,-1,2,2.6,2.8,0.8,1.1,2.6,0.4,1,2,2.2,4,4.2,3.7,3.7,5.7,2,4.4,3.7,3.1,1.9,1.5,0.8,4.4,2.7,2.4,4.6,9.3,1.1,2.2,1.9,6.7,4.9,5,6,7.4,4.5,5.9,4.9,5.3,5.6,3.1,2.4,7.1,4.7,2.7,5.5,6.3,6.3,4.2,-5.8,-1.1,0.4,0.9,1.9
"30","22","  Federal","A823RV1",NA,-2.5,-14,-0.6,1.7,0.4,5.7,0.8,16.6,-0.5,-7.6,9,-1.4,-5.6,1.7,0.8,24.8,-8.6,0.9,5.2,-6,6.5,3.4,6.5,-5.6,1.5,-2.6,3,4.3,1.1,3.9,3.7,5.5,10.4,4.1,4.9,5.7,7,2.5,0.7,10.2,2.3,3.3,4.2,5.3,4.5,3.8,1.8,-3.8,-2.4,-3.4,0.8,0,1.1,6.3,4.7,-1,1,-0.7,2.3,3.5,1.3,2.5,4.5,1.7,0.5,-1.5,9.2,3.2,1.6,6,0.1,1.5,1.4,4.6,8.2,0.5,0.4,8.7,0.7,-0.6,4.8,4.1,8,3.7,5.1,7.6,5.7,0.7,6,12.3,5,13.5,4.7,6.5,4.1,15.4,8.3,6.1,9.1,21.5,3.3,3,10.4,6.6,6.3,8,8.3,6.1,8.9,13.8,16.7,9.2,5.8,7.9,11.7,4.7,4.7,6.4,11.9,8.9,5.2,1.7,13.9,3.9,4.2,5.5,10.6,5.9,6.2,8.3,17.6,7.5,9.6,6.7,21.8,7,6.3,4.5,14.4,5.6,5,3.4,7,2.3,2.5,2.8,0.8,17.1,3.8,3,1.1,5.3,-0.1,-0.6,4,-1,-0.1,0.7,0.9,2.8,0.7,1.2,0.1,4.8,3.1,0.5,1.1,7,1.3,2.5,-0.3,6.1,3.8,2.8,7.1,5.4,0.7,3.3,2.8,5,2.9,2.7,-0.4,3.8,2.8,3.9,2.1,2.4,4.8,-0.1,2.9,4.8,0.5,1.5,7.9,5.6,-3.3,1.6,2.6,3.9,0.4,0.5,2.1,1.4,0.7,1.1,0.7,5.2,2.3,2.3,2.8,7.3,-1.2,5.3,1.9,1.8,1.1,2.3,2.4,10,0.9,0.2,4.7,11.8,1.1,1.2,1.4,11.6,5.1,2.4,2.8,12,2.1,3,1.2,9.8,4.3,1.2,0.5,8.6,3.5,0.6,2.5,5.6,4.4,1.9,-4.1,1.7,0.5,1.4,2
"31","23","    National defense","A824RV1",NA,-0.1,-29,0.6,7.7,4.1,8,2.5,9.7,-2.2,-4.2,4.7,-1.5,-5.2,6.1,6.1,15.3,-7.9,1.1,5.9,-8.8,6.6,3.2,6.6,-6.5,1.5,-2.7,2.9,5.9,0.3,4.9,3.9,4.3,11,5.9,5.5,6.5,7,1.8,1.4,10.9,1.5,3.4,3.6,5,3.6,4.7,1.8,-4.9,-2.1,-2.8,1.1,-0.5,1.2,5,5.2,-2.1,1.5,-1,2.5,2.6,1.6,3,3.1,3.3,0.2,-2.2,10.5,2,0.2,5.9,0.1,1.6,2.1,5.3,8.8,-0.8,0.1,10.1,-0.2,-1.1,5,4.5,9,2,4.9,7.5,5.4,0.7,6.8,12.3,4.8,11.7,3.9,7.2,4.8,15.5,8.1,6.5,10.7,27.5,3.3,3.1,11.6,6,7.5,9.9,7.5,7.4,7.5,15.6,15.6,8,4.6,7.6,11.4,5.6,5.2,6.6,11.7,8.8,5,1.4,15.8,5.5,4.7,6.3,10.3,6.1,6.6,9.1,17.5,7.9,10.8,6,22.1,6.4,7.3,4.9,15,5.6,5.5,3.4,6,2.2,3.1,3.1,1.7,21.6,3.8,2.8,0.8,4.9,-1.1,-0.4,3.8,-2,-1.3,0.2,0.6,3.1,0.5,1,-0.5,4.3,2.7,0.5,1.9,6.6,0.8,2.4,-1.5,7.3,2.9,3.7,6.7,3.5,0.4,4.2,4.1,5.8,3.1,2.8,-3.1,2.8,2.9,3.5,2,1.8,4.6,0.4,2.4,3.7,1.1,1.7,4.5,7.9,-1.5,1.6,2.4,3.3,-0.1,0,1.4,2,0.6,0.8,1.4,5.3,2,1.8,2.1,8.3,-0.3,3.9,1.1,3.3,0.7,2.4,1.8,8.9,1.9,1.1,6.9,10.7,1.2,1.4,1.6,10.4,5.2,2.8,3.6,13,2.2,3,1.6,10.5,4.6,1.5,0.3,8.3,4.1,1.2,3.3,5.5,5.7,2.4,-6,0.9,0.3,1.9,2.5
"32","24","    Nondefense","A825RV1",NA,-13.6,67.9,-3.5,-18.2,-9.6,0,-3.4,37.3,4.1,-15.4,21,-0.4,-5.7,-10.7,-17.9,75.8,-14.9,-2.5,-0.9,19.3,6.6,5.4,5.7,1.2,1.3,-2.2,3.8,-5.6,6.2,-2.4,2.9,13.1,6.9,-6.3,1,1,7.3,7.1,-3.9,5.4,8.1,2.3,8.3,7.4,10.9,-1.2,2.3,3.2,-3.7,-5.7,-0.3,2,0.5,12.7,2.9,4.1,-1.8,1.1,1.3,8.1,-0.2,0.9,10.4,-4.1,1.9,1.5,4.4,8.1,6.4,6.1,-0.1,1.2,-1,2.6,6.4,5,1.6,4,4.1,1.4,3.8,2.8,4.1,10.6,5.7,7.9,6.9,0.7,3.2,12.2,5.4,20.3,7.7,3.9,1.7,15,9.2,5,4.7,6.3,3.1,2.9,7.3,8.1,3.1,3.4,10.4,2.8,12.5,9.6,19.3,12.2,8.5,8.5,12.4,2.7,3.7,5.8,12.5,9.3,5.5,2.3,9.8,0.7,3,4,11.2,5.5,5.5,6.6,17.8,6.6,7.1,8.1,21.2,8.5,3.9,3.5,13.1,5.6,3.8,3.2,9.5,2.5,1.1,2.1,-1.5,4.3,4,3.9,2.3,6.6,2.7,-1.2,4.6,2.1,3.7,2.1,1.8,1.7,1.4,2,1.8,6.4,4.4,0.6,-1.5,8.2,2.9,2.6,3.2,2.6,6.2,0.3,8.1,10.9,1.6,1,-0.6,3,2.5,2.7,6.4,6.1,2.4,4.9,2.4,3.8,5.3,-1.2,3.8,7,-0.6,0.9,15.3,1.1,-6.9,1.6,3.1,5,1.4,1.4,3.3,0.3,0.9,1.9,-0.6,5.1,2.9,3.2,4,5.6,-2.8,8,3.3,-0.8,2,2.1,3.4,11.9,-0.9,-1.4,0.8,13.7,0.8,0.8,0.8,14,5,1.6,1.1,10,1.8,3.1,0.4,8.4,3.7,0.7,0.9,9,2.3,-0.7,0.9,6,1.7,0.8,0.2,3.3,0.9,0.3,0.8
"33","25","  State and local","A829RV1",NA,7,8.9,13.6,15.2,8.6,15.3,6.4,-4.3,-6.3,-0.7,-2.5,-3.6,3,12.4,12.4,14.7,7.2,7.6,5.3,0.3,4.8,8.3,-0.6,4.2,-1.2,-0.1,-0.7,-1.1,9.5,2.3,2.3,-3,1.5,6.9,5,9.4,5.6,7,4.1,4.1,6,1.8,-0.4,-0.9,3.6,2.4,1.6,4.5,0.6,0,0.7,3.9,1.9,1.8,1.5,2.1,3.8,2.8,3.3,5.4,1.8,0.8,2.5,3.3,2.2,0.9,3.2,1.8,2,1.9,1.8,4.1,2.4,3.4,3.2,5.6,7,5.7,5.3,6.8,4.2,5.6,4.7,6.5,4.9,3.6,7.7,6.3,8.3,7.2,7.6,9.4,8.8,7.2,7.3,8.5,7,5.3,3.5,8.2,4.8,6.7,6.6,9.7,8.5,6.1,8,11.8,14.2,14.8,12,8.1,8.7,6.3,6.9,6.4,6.3,4.1,5.3,7.7,7.3,7,7,6.1,6.9,6.2,5.6,9.9,9.7,14.4,8.5,11.7,11.7,11.4,10.6,13.1,8.3,5.2,5.9,7.1,6.5,6.2,5.2,2.9,4.3,4.1,3.7,6.4,4.1,3.5,3.3,5.1,3.5,3.1,3.7,1.9,2.1,3.6,5.9,4,3.9,4.9,2.5,2.4,3.5,2.7,3.1,3.8,4.1,2.5,4.5,5.8,4,5.2,6.1,1.4,1.6,2.6,1.8,1.3,3.4,2.3,2.4,2.8,2.7,1.3,2.1,3.6,2.2,3.7,3.3,2.4,3,1.7,1.5,3.8,0.4,2.3,2.7,2.2,1,1.5,3,-0.2,1.2,2.5,3,3.3,5.2,4.5,4.2,4.9,3.7,3.9,4.7,3.8,2.2,1.1,0,1.6,3.7,3.5,4.6,8,1.1,2.7,2.2,4,4.8,6.5,7.9,4.8,5.9,7.7,7.1,2.8,6.4,4.2,3.4,6.3,5.3,3.9,7.3,6.6,7.4,5.6,-6.9,-2.8,0.4,0.6,1.8
"34",NA,"Addendum:"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","26","  Gross national product","A001RV1",0,6,6.9,8.4,4.6,4.5,7.3,-0.1,-1.1,-2.5,-3.3,-0.1,-1.5,1.6,8.4,7,14.4,2.3,1.3,5.3,0.4,1.7,3,1.4,0.3,0.9,1.3,1.3,1.7,0.6,-0.2,0.5,1.6,2.2,2.9,2.7,4,3.8,4.6,2.4,4.7,2.8,3.2,2.2,3.4,1.7,1,0.4,1.5,0.9,1.3,1.7,0.8,1.7,1.8,1.7,0.5,0.8,1,1,2.3,1,1.1,1.4,1.1,0.4,0.7,2.4,1.5,1.4,2,1.8,1.8,1.8,1.8,2.5,2.5,3.8,3.8,3.6,2,2.5,3.7,4.5,4.4,4.5,3.9,5.7,4.1,5.4,5.9,5.1,5.7,5.9,3.2,5.2,6.2,5.5,4.1,3.2,6.7,2.3,3.7,4.8,5.3,6.9,7.9,7,8.5,9.2,13,12.9,9.6,6,7.7,7.3,4.6,4.3,5.5,7,6.9,6.6,5.7,6.9,6.7,8,7.1,8.4,7.5,10.1,8.5,8.1,9,9.2,9.4,11.8,11,7.3,7.6,7.2,5.7,5,5.7,4.3,3.5,3,4.2,2.9,5.1,3.7,3.3,2.4,4.6,2.1,2,2.5,2,2,2.5,2.9,3.2,2.3,3.2,2.9,3.2,3.9,4.8,3.3,4.3,4.1,2.8,2.6,5,4.7,3.8,3.4,4.3,2.8,3,2.3,2.3,2.4,1.8,2.3,2.5,2.2,1.9,2.1,2.2,2,2.3,2.1,2.4,1.8,1.7,2.1,2.2,1.5,2,1.8,2,1.8,1.1,1.5,0.6,1,1.5,1.1,1.7,1.7,1.4,1.7,3.1,2,2.4,2,2.8,2.8,1.3,1.1,1.4,1.8,1.8,2.4,2.9,1.2,2.3,2.2,3.5,3.5,3,3,3.8,2.7,4.2,3.4,3,3.6,3.1,1.8,4.3,2.7,1.6,2.3,1.9,1.8,4,0,1.8,0,0.4,NA
