"","Table 1#14# Gross Value Added of Domestic Corporate Business in ","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190","F191","F192","F193","F194","F195","F196","F197","F198","F199","F200","F201","F202","F203","F204","F205","F206","F207","F208","F209","F210","F211","F212","F213","F214","F215","F216","F217","F218","F219","F220","F221","F222","F223","F224","F225","F226","F227","F228","F229","F230","F231","F232","F233","F234","F235","F236","F237","F238","F239","F240","F241","F242","F243","F244","F245","F246","F247","F248","F249","F250","F251","F252","F253"
"24","16","    Gross value added of financial corporate business \1\","A454RC1",5.5,5.3,5.1,5.3,5.6,5.9,6.2,6.5,6.7,6.8,6.8,6.9,7,7.1,7.4,7.7,7.9,8,8.2,8.8,8.7,9,9.4,9.8,9.9,10.1,10.4,10.5,10.6,10.7,10.8,11.1,11.4,11.6,11.9,12.1,12.4,12.8,13.1,13.5,13.5,13.6,14,14.2,14.6,14.6,14.6,15,15.3,15.5,16.2,16.6,17.2,17.5,17.6,17.8,18.3,18.4,18.4,18.6,19.1,19.3,19.4,19.2,19.4,19.5,19.6,20,20.9,21.3,21.8,22.3,22.3,22.7,23.2,24.5,24.9,24.8,25.3,25.5,26.8,27.7,28.6,29.4,30,30.9,31.9,32.5,34.7,35.5,36.5,38.1,38.3,38.4,39.8,41.3,41.3,42.3,44,44.7,46,47.4,47.4,48.4,50,51.3,51.9,53.9,55.9,58.3,62.2,63.7,66.1,67.1,67.8,70.2,71.2,72.1,73.6,75.7,80.1,83.7,87.4,91.7,95.6,101.9,106.1,109.9,111.1,114.2,115.6,117.5,123.5,124.9,128,137.5,142.1,144.5,148.9,151.5,157,163,166.8,172.2,181.7,186.6,188,194,201.9,208.1,211.6,217.9,228.3,232.7,233.5,235.7,255.6,257.9,256.6,259.6,268,280.2,287.6,290.8,285.4,297,306.2,311.9,323.7,329.3,335.1,333,340.6,344.9,344.2,337.4,356.7,360.8,365.8,369.8,397.2,399.1,400.6,407.5,410.9,422,426,440.4,429,424.6,439,439.3,451.2,468.1,481.4,477.5,499,507.2,509.9,506.2,538.9,555.1,573.6,598.2,614.3,625.9,637.6,646,656.4,652.7,674.8,692,725.9,725.7,745.4,751,792.1,785.4,773.6,777.9,806.6,815.7,814.4,823.5,868.7,860,847.4,851.7,868.6,876.8,900.9,940.6,979.5,950.9,1017.7,1032.2,1052.1,1087.6,1079.6,1112.7,1054.2,1078.4,1067.2,1023.7,1155.8,1176.4,1190.6,1039.7,1136.1,1143.3
"25","17","    Gross value added of nonfinancial corporate business \1\","A455RC1",113.8,119.1,122,127.5,134.4,137.4,139.8,141.9,138.5,134.4,135.1,130.9,138.2,147.6,159.4,167.2,172.3,174.8,176.4,179.4,180.5,179,181.1,192.8,197,198.9,198.2,189.6,189.6,190.3,192.2,199.4,208.8,215.5,220.5,226.2,227.8,231.1,232.8,239.1,243.8,244,245,239.6,230.7,229.8,238.5,249.6,258.7,270.5,265.7,269.1,279.1,276.8,276.3,273.2,272,280.2,286.7,296,302.9,307.5,311.9,316.7,320,327.8,333.1,338.6,346.9,352.8,360.1,364.5,378.9,386.3,393.9,405.8,417.6,425.9,432.2,440.1,441.5,444.7,453.3,465.1,477.7,492.6,503.6,517.3,526.9,537,546.8,551.1,549.9,558,564.5,560.8,585.3,597.5,607.6,621.7,643.1,657.7,674.6,702.2,727,740.3,757,778.8,784.7,804.1,820.9,829.6,832.1,854.3,896.3,923.9,962.5,977.3,999.4,1019.8,1049.1,1105,1149,1174.4,1196.4,1267.4,1291.1,1335.8,1369.2,1397.4,1428.6,1462.5,1495.8,1493.2,1535,1614.1,1677.7,1720.5,1784,1786.5,1780.6,1804.9,1815.7,1809.2,1842.4,1899.9,1958.1,2016,2095,2149.3,2182.6,2218.7,2243.5,2272.4,2319.4,2340.3,2356.8,2363.8,2386.3,2425.8,2463.5,2521.2,2582,2637.3,2681.8,2739.1,2785.4,2855.3,2861.7,2881.7,2913,2940.5,2978,3043.6,3057.4,3061.9,3066.9,3092.1,3118,3139.5,3182.4,3226.4,3244,3311.6,3311.3,3375.4,3411.9,3494.9,3574,3647.1,3705.8,3783.4,3812.9,3848.3,3922.6,3968.1,4014.1,4088.3,4150.6,4224.7,4300.5,4362.7,4460.7,4526,4549.9,4627.7,4721.8,4774,4870.1,4922.9,4964.6,5064.5,5220.7,5257.3,5325,5314.8,5286.1,5282.8,5233.5,5207.4,5233.4,5293.7,5317.7,5385.9,5393.1,5453.9,5545.4,5622.6,5703.2,5831.6,5959.3,6015.8,6125.9,6265.4,6326.3,6493.5,6629.5,6668.1,6811.8,6851.8,6909.3,6988.8,6949.7,7032.6,6934.9,6974.4,7042.4,6934.1,6703.8,6641.2
"26","18","Consumption of fixed capital","B456RC1",7.8,8.3,8.8,9.2,9.6,9.9,10.2,10.4,10.6,10.7,10.9,11,11.1,11.3,11.6,12.1,12.6,13,13.3,13.6,13.7,13.8,14,14.2,14.5,14.7,14.9,15.1,15.3,15.5,15.7,15.8,16,16.2,16.6,17.1,17.7,18.2,18.8,19.3,19.8,20.3,20.7,21.1,21.4,21.7,21.9,22.2,22.5,22.7,22.8,22.9,22.9,23,23.1,23.2,23.4,23.6,23.8,24,24.2,24.4,24.6,24.9,25.2,25.5,25.8,26.1,26.4,26.8,27.2,27.7,28.2,28.8,29.4,30.1,30.8,31.5,32.3,33.1,33.9,34.7,35.6,36.4,37.3,38.3,39.2,40.2,41.2,42.3,43.5,44.8,46.2,47.3,48,48.4,50,51.4,52.7,53.8,54.7,55.7,57,58.4,60,61.9,64.1,66.5,69.1,72.2,75.7,79.6,83.9,87.5,90.4,92.7,94.3,96.3,98.8,101.7,105,108.4,111.8,115.3,118.9,122.9,127.1,131.7,136.6,141.6,146.8,152.1,157.6,163.4,169.6,176.1,182.9,189.4,195.7,201.7,207.5,211.9,215.1,216.9,217.4,218.3,219.8,221.7,224.1,227,230.3,234,238.1,242.1,246,249.7,253.3,256.6,259.7,262.4,264.9,267.9,271.6,275.8,280.6,285.2,289.6,293.7,297.7,301.8,306,310.3,314.7,319,323.2,327.3,331.3,334.9,337.9,340.4,342.4,343.8,344.8,345.3,351.1,356.6,361.8,366.6,371.2,376.6,382.8,389.8,397.6,405,411.9,418.5,424.5,431.2,438.4,446.2,454.5,462.8,471,479.1,487,495.4,504,513,522.4,532.9,544.5,557.3,571.1,584.2,596.6,608.3,619.2,628.7,636.7,643.3,648.4,652.9,656.8,660,662.7,666.2,670.8,676.3,682.8,690.5,699.5,709.7,721.2,734.5,749.6,766.6,781.1,794.8,807.8,820.1,831.6,843.4,855.3,867.5,879.8,892.2,904.6,917.1,916.7,903.2
"27","19","Net value added","A457RC1",106,110.8,113.2,118.3,124.9,127.5,129.7,131.6,128,123.7,124.2,119.9,127.1,136.3,147.8,155.1,159.7,161.8,163,165.8,166.8,165.2,167.1,178.6,182.5,184.2,183.3,174.5,174.3,174.8,176.5,183.5,192.8,199.3,203.9,209.1,210.1,212.9,214,219.8,224,223.7,224.3,218.6,209.3,208.1,216.5,227.3,236.2,247.8,242.9,246.1,256.2,253.8,253.2,250,248.6,256.6,263,272.1,278.7,283.1,287.3,291.8,294.9,302.4,307.3,312.5,320.5,326,332.9,336.8,350.8,357.5,364.5,375.8,386.9,394.4,399.9,407.1,407.6,409.9,417.8,428.7,440.4,454.3,464.4,477.1,485.8,494.8,503.3,506.4,503.7,510.7,516.5,512.5,535.4,546.1,554.9,567.9,588.5,602,617.6,643.8,666.9,678.4,692.9,712.3,715.5,731.9,745.2,750,748.2,766.8,805.9,831.2,868.2,881,900.6,918.1,944.1,996.7,1037.2,1059.1,1077.4,1144.6,1164,1204.1,1232.6,1255.8,1281.9,1310.4,1338.1,1329.8,1365.4,1438.1,1494.8,1531.1,1588.3,1584.8,1573.1,1593,1600.7,1592.4,1625,1681.6,1738.3,1794.3,1870.8,1922.4,1952.4,1984.7,2005.3,2030.2,2073.4,2090.6,2103.5,2107.2,2126.7,2163.4,2198.6,2253.2,2310.4,2361.5,2401.2,2453.9,2495.8,2561.6,2564,2579.9,2607,2630.3,2663.3,2724.7,2734.3,2734.6,2735.5,2757.3,2780.1,2799.2,2840.1,2882.5,2899.2,2966.3,2960.2,3018.8,3050.1,3128.2,3202.8,3270.5,3323,3393.6,3415.3,3443.3,3510.6,3549.6,3589.6,3657.1,3712.2,3778.6,3846,3899.9,3989.7,4047,4062.8,4132.3,4217.8,4260.9,4347.7,4390,4420.1,4507.2,4649.6,4673.1,4728.3,4706.5,4666.9,4654.2,4596.8,4564.2,4585,4640.8,4660.9,4725.9,4730.5,4787.6,4874.6,4946.3,5020.4,5141.1,5259.8,5306.1,5404.7,5530.9,5576.7,5727,5848.5,5873.3,6004,6031.7,6077.7,6145.4,6094.4,6165.1,6055.1,6082.2,6137.8,6017,5787.1,5738
"28","20","  Compensation of employees","A460RC1",75.8,77.2,79.5,82.7,85.6,86.2,88.9,89.2,87.2,85.1,84.2,83.1,86.6,91.5,97.3,102.2,106.7,109.9,110.6,112,114.9,115,117.2,124,126.8,129.1,129.2,127.7,125.7,124.9,124.9,128.3,131.7,136.2,139.8,143.8,146.6,149.5,151.2,155.7,157.8,158.5,159.5,157.8,153.5,151.5,155.5,160.3,165.5,171.6,171.9,174.2,180.1,181.4,180.7,179.5,179.1,182.2,186,190.7,194.4,198.8,200.9,202.9,205.1,208.5,211.7,215.1,218.8,223.5,228.2,232.1,237.5,242,247.2,254.9,262.2,270.1,276.9,282.2,284.8,287.2,293,299.2,308.8,317.4,325.8,335.4,343,352.9,362.6,369.9,373.3,374.8,379.4,378.3,387.8,396.1,402.3,411.5,426.5,437.8,447.1,464.2,481.1,495.2,508.6,523.8,533.6,547.8,562.1,565.2,558.3,562.2,580.2,601.1,625.5,641.9,660.1,678,695.6,725,748.2,772.4,799,834.1,859,888.3,921.8,944.1,971.3,996.4,1019.6,1030.4,1049.8,1088.8,1125,1146.9,1172.4,1186.1,1186.7,1196.6,1207.1,1211.2,1220.1,1245.1,1273.7,1313.3,1355.3,1388.1,1416.2,1440.4,1459.4,1482,1505.8,1537.2,1547.2,1560.2,1582.4,1611.7,1632.2,1658.8,1689.4,1733.3,1749.3,1791,1822.4,1856.2,1875.2,1891.6,1911.8,1944,1967.3,2002,2025.8,2026.8,2010.1,2032.6,2055.8,2080.5,2107.8,2140,2168.2,2195.5,2201.1,2232.4,2257.8,2284.7,2335.9,2368,2393.1,2431.6,2471.1,2495.3,2525.9,2553.5,2567.1,2613,2652.7,2692.3,2738.5,2782,2834,2904,2966.4,3022.7,3077.9,3131.6,3189.5,3220.1,3266,3350.4,3483,3502.8,3579.4,3601.9,3587.5,3566.2,3542.9,3540.9,3507,3543.3,3553.7,3572.8,3576,3628.1,3677.2,3724,3694.1,3752.4,3827,3873.4,3895.6,3944.6,4019,4046.2,4131.8,4153,4180.3,4264.2,4314,4345.1,4365.4,4432.2,4429.6,4431.6,4440.4,4410.1,4238.5,4165.6
"29","21","    Wage and salary accruals","B461RC1",71.9,73.3,75.4,78.4,81.6,82.2,84.8,85.1,83.1,80.9,79.9,78.7,81.6,86.2,91.7,96.2,100.3,103.1,103.8,105,107.8,107.9,110,116.6,119.1,121.3,121.2,119.7,117.5,116.8,116.7,119.9,122.8,127,130.2,134,136.4,139,140.4,144.6,146.2,146.6,147.5,145.6,141.7,139.8,143.6,148,152.7,157.8,157.7,159.6,164.8,165.9,165.3,164.2,163.8,166.6,169.9,174,177.1,180.9,182.5,184.2,186.1,189.1,192,195.1,198.4,202.6,206.9,210.3,215.3,219.2,223.7,230.4,236.2,242.8,248.7,253.3,256.1,258.3,263.4,268.7,276.8,284.3,291.5,299.9,306.5,315.3,323.6,330,332.6,333.7,337.4,336,344,350.9,355.8,363.3,375.8,385,392.3,406.4,420.2,431.6,442.5,455,463.3,475.1,486.9,488.8,481.9,484.3,498.7,515.4,534.5,547.1,561.3,575.3,589.6,613.5,632,651.2,669.4,699.7,720.8,746,771.8,790.4,813.4,834.4,852.4,860,875.9,910.4,936.6,955.2,977.2,988.1,984.7,992.1,1000.3,1002.6,1006.9,1028.8,1054,1089.3,1120.9,1149.7,1174.3,1195.4,1211.8,1231,1251.2,1278,1284.8,1294.4,1312.5,1337.5,1356,1379.5,1406.4,1446.1,1458.1,1494.9,1521.5,1549.5,1566.8,1578.4,1594,1621.1,1641.2,1670.7,1689.9,1687.5,1666.9,1683.6,1700.4,1718.4,1736.4,1761.2,1782.8,1804.8,1804.9,1829,1848.9,1869.4,1911.4,1937.9,1960.1,1995.7,2038.1,2061.8,2091.6,2118.7,2134.5,2178.8,2217.4,2255.8,2302,2341.7,2387,2446.5,2497.7,2544.2,2591.6,2639.6,2698.5,2724.8,2763.4,2835.5,2947.7,2958.2,3022.2,3036.4,3028.4,3001.2,2970.9,2959.1,2920.8,2942.8,2939.6,2943.5,2919.4,2957.8,2998.4,3040.6,3020,3076.2,3144.2,3181.8,3198.2,3239.1,3304.6,3328.1,3414.7,3435.2,3460.7,3538.6,3582.4,3611.3,3627.8,3687.7,3682.7,3681.9,3687.5,3656.8,3494.7,3425.4
"30","22","    Supplements to wages and salaries","B462RC1",3.8,3.9,4.1,4.2,4,4,4,4.1,4.1,4.2,4.3,4.3,4.9,5.2,5.6,6,6.5,6.7,6.8,7,7.1,7.1,7.2,7.5,7.7,7.8,7.9,8,8.1,8.1,8.2,8.4,8.9,9.2,9.5,9.8,10.3,10.5,10.8,11.1,11.6,11.9,12.1,12.1,11.8,11.7,11.9,12.3,12.8,13.8,14.2,14.6,15.3,15.4,15.4,15.3,15.3,15.7,16.1,16.7,17.4,18,18.4,18.7,19,19.4,19.7,20.1,20.5,20.9,21.4,21.7,22.2,22.7,23.5,24.6,26,27.3,28.2,28.9,28.8,29,29.6,30.4,31.9,33.1,34.3,35.6,36.4,37.7,38.9,40,40.7,41.2,42,42.3,43.8,45.2,46.5,48.2,50.7,52.8,54.8,57.8,60.9,63.6,66.1,68.7,70.3,72.7,75.2,76.4,76.4,77.9,81.5,85.7,90.9,94.8,98.8,102.7,106,111.5,116.2,121.2,129.7,134.4,138.2,142.4,150,153.7,157.9,162,167.2,170.4,173.9,178.5,188.4,191.7,195.3,198,202,204.4,206.8,208.5,213.2,216.3,219.8,224,234.4,238.4,241.9,245,247.6,251,254.6,259.1,262.4,265.8,269.9,274.2,276.1,279.4,282.9,287.3,291.2,296.1,300.9,306.7,308.5,313.3,317.8,322.9,326.1,331.3,336,339.3,343.2,349,355.4,362.1,371.4,378.8,385.4,390.7,396.2,403.4,408.9,415.3,424.5,430.1,433,435.9,433,433.5,434.4,434.8,432.6,434.2,435.4,436.5,436.5,440.3,447.1,457.5,468.7,478.5,486.3,492,491,495.3,502.7,514.9,535.3,544.6,557.2,565.6,559.1,565,572,581.7,586.1,600.4,614,629.2,656.6,670.3,678.8,683.5,674,676.3,682.8,691.6,697.4,705.5,714.3,718.1,717.2,717.7,719.6,725.6,731.6,733.9,737.6,744.5,746.9,749.7,752.9,753.3,743.8,740.2
"31","23","  Taxes on production and imports less subsidies","W325RC1",10.9,11,11.2,11.8,11.9,12.4,12.6,12.7,12.7,12.9,13.1,13.1,13.4,14.1,15.3,14.7,15.7,14.9,15.2,15.6,16.1,16.7,16.9,17.4,17.8,18,18,17.8,17.4,17.3,17.1,17.5,18.3,19,19.5,19.8,20.2,20.5,21,21.6,22,22.2,22.3,21.7,22.2,22.1,22.2,22.7,23.4,23.8,24.7,25.7,25.9,26.3,26.9,27.3,27.4,27.4,27.7,28,28.7,29.5,30.4,30.9,31.2,31.5,31.8,32.2,32.7,33.5,34.3,35,35.5,35.9,36.3,36.4,36.6,36.9,37.1,37.3,37.8,38.5,39.7,41.3,43.1,44.8,46.5,47.8,48.8,49.8,50.7,51.5,52.6,53.6,54.8,56,57.5,58.9,60.4,61.4,61.9,62.7,64.1,65.9,67.7,69.4,71.1,72.1,72.7,73.7,74.8,76.4,77.9,79.3,81,82.6,84,85.8,87.5,89.4,91,92.9,95.7,98.9,102.2,105.9,99.6,103.2,105.1,107.2,110,112.8,114.8,118.1,123.3,129.9,138,145.8,150.2,152.7,152.3,151.8,152.5,155,159.7,165.3,171,176.1,180,183.6,186.8,189.7,192.5,195.8,198.2,199.8,201,203.2,205.4,208.6,211.6,215.1,218.2,222.5,227.9,233.2,235,239.3,242.9,246.8,249.9,253,255.8,260.6,266.1,271.6,278.3,283.2,288.2,293.3,296.8,300.3,304.4,308.4,310,313.8,319.9,328.3,339,346.8,351.8,353.8,352.9,353.1,354.3,356.6,359.9,363.5,367.4,371.6,376.1,379.8,382.8,385.1,386.6,390.7,395.4,399.6,405.1,410.6,417.8,425,433.2,438.6,441,444.6,436.8,430.4,420.9,449.8,450.2,458.7,466.8,471.7,475.3,472.3,491.3,498,505.8,513.2,520.4,531.3,543.6,555,563.9,570.9,583.7,591.1,596.3,602,604.8,610.5,614.8,620.9,618.5,623.5,627.8,614.2,602.7,602.1
"32","24","  Net operating surplus","W326RC1",19.4,22.7,22.6,23.9,27.4,28.9,28.3,29.7,28,25.7,26.9,23.7,27.1,30.8,35.1,38.2,37.2,37,37.3,38.1,35.9,33.6,33,37.1,37.9,37.1,36.1,29,31.3,32.6,34.5,37.8,42.8,44.1,44.5,45.5,43.3,42.9,41.8,42.5,44.2,43,42.4,39.1,33.6,34.5,38.8,44.3,47.3,52.4,46.3,46.3,50.3,46.2,45.6,43.2,42.1,47,49.3,53.4,55.6,54.7,56.1,58,58.6,62.4,63.8,65.2,68.9,69,70.4,69.7,77.7,79.6,81,84.5,88.1,87.4,85.9,87.5,85,84.2,85,88.3,88.5,92.1,92.1,93.9,94.1,92.1,90,84.9,77.7,82.3,82.2,78.2,90.1,91.1,92.2,95.1,100.1,101.5,106.4,113.7,118.1,113.8,113.3,116.5,109.2,110.3,108.3,108.4,112,125.3,144.7,147.5,158.7,153.3,153,150.6,157.5,178.8,193.3,187.8,176.1,204.6,205.4,212.6,205.8,204.5,200.6,201.2,203.7,181.3,192.3,219.3,231.9,238.3,265.7,246.1,234.1,244.7,241,226.2,245.2,271.2,293.6,304.9,335.5,350.7,349.4,354.6,353.5,352.4,369.4,353.6,355.2,343.8,338.8,343.1,354.8,379.3,402.8,405.6,424,429.8,438.4,466,445.9,441.4,445.3,433.2,440.2,462.1,442.3,436.1,447.1,441.5,436.2,425.4,435.4,442.1,426.6,462.3,449.1,472.6,472.4,515.2,527.9,555.7,578.2,608.3,591.3,594.9,630.4,639.5,662.6,680.6,692.1,714.7,731.4,738.1,772.8,757.9,709.9,718.9,744.5,729.7,753.1,759.2,736.2,731.8,733.4,731.7,707.9,660,642.5,657.5,633.1,573.5,627.9,638.8,640.4,681.4,679.1,687.3,706.1,724.3,820.6,875.5,912.4,901.4,965.5,1031.3,993.9,1109.9,1132.9,1129.2,1227.3,1165.5,1159,1189.7,1114.1,1112,1006.9,1027.1,1069.6,992.7,945.8,970.3
"33","25","    Net interest and miscellaneous payments","B471RC1",0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,1,1,1,0.9,0.9,0.9,0.9,0.9,1,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.5,1.5,1.6,1.7,1.7,1.7,1.6,1.6,1.7,1.7,1.8,1.8,2,2.1,2.2,2.3,2.5,2.7,2.8,2.9,2.6,2.9,3,3.1,3.1,3.1,3.2,3.3,3.5,3.6,3.7,4,4,4.3,4.5,4.6,4.5,4.6,4.7,4.9,5,5.1,5.2,5.3,5.6,5.7,5.9,6.1,6.5,6.8,7.2,7.6,8,8.4,8.6,8.8,9.2,9.5,9.7,10.2,11.4,12.3,13.3,13.9,15.1,16.1,17.3,17.8,17.7,17.7,17.6,17.4,17.7,18.2,18.9,19.7,20.1,20.9,22.5,23.7,25.5,27.1,28.1,29.6,29.8,28.6,28,27.2,26.2,26.2,25.8,25.7,25.7,27.7,29.5,31,31.8,32.8,33.6,35.3,37.8,40.1,42.5,46.7,51.8,52.8,53.3,58.9,59.1,64.3,72,73.5,76.9,79.1,77.3,76.4,76.2,74.8,77.4,79.6,79.8,84.4,89.1,90.6,91.5,91.3,89.7,93.5,98.5,99.8,98.8,96.7,94.7,94.1,95.6,99,101.2,103.9,109.8,116.7,128.2,132.9,136.7,138,139.4,142.6,145,145.4,145.7,142.6,139.3,131,123.8,116.5,110.5,106.1,106.2,100.9,96.6,95.4,92.8,95.1,100.6,106.5,111.8,113,113,113.2,108.2,110.6,112.8,116.7,120.9,122.1,125.7,130,137.8,145,150.7,153.7,154.5,160.1,167.5,176.1,187.1,192.1,196.5,195.6,197.2,200.4,198.5,194.6,181.2,164.9,156.9,151.8,163,150.7,142.2,135.6,135,136.8,134.4,131.4,141.7,146.4,151.5,153.1,152.6,157.8,164.8,180.9,201.2,223.6,236.6,251.2,242.1,246,233.3,246.8,237.4,229.5
"34","26","    Business current transfer payments (net)","W327RC1",0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.8,0.8,0.8,0.8,0.9,0.9,0.9,1,1,1,1,1,0.9,0.9,0.9,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.3,1.2,1.2,1.3,1.3,1.4,1.4,1.3,1.3,1.4,1.4,1.5,1.5,1.5,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,2.1,2.1,2.2,2.2,2.2,2.3,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.9,3,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.3,3.3,3.3,3.4,3.6,3.7,3.7,3.8,3.8,3.9,4,4.2,4.7,5,4.6,4.4,4.3,4,4,3.9,4.4,4.9,5.2,5.6,6.2,6.8,7.3,7.7,8.5,8.8,9.2,9.3,9.5,9.5,9.5,9.4,9.5,9.5,9.4,9.4,9.7,9.8,9.9,11.4,11.8,11.7,11.5,10.7,9.8,8.7,8.3,8.5,9.7,10.4,10.9,11.2,11.4,11.6,11.8,12.1,13,17.3,15.8,18.3,29.3,25,26.5,28.5,29.6,30.6,29.8,29.6,28.4,27.7,27.1,26.3,25.2,23.7,23.6,23.5,24.6,25.2,25.6,26.1,26.2,25.9,26.5,27.9,29.9,30.9,31.4,33,30.4,29.2,29.5,31.2,34.4,36.1,36.1,34.5,31.4,29.9,29.9,31.6,34.9,37.5,39.3,40.4,40.7,40.2,38.9,36.9,33.8,30.9,32.4,43.6,44,47.2,48.5,48.6,47.8,46.5,47.2,50.2,55.5,59.3,60.8,60,56.9,55.3,55.4,57.4,62,65.2,66.9,66.7,64.4,64.1,65.4,68.2,75.3,79.4,81.2,81.3,78.4,76.4,74.9,73.5,70.3,68.4,67.5,68.4,68.1,68.3,68.7,76.5,79.2,83.2
"35","27","    Corporate profits with IVA and CCAdj","A463RC1",18.1,21.3,21.2,22.5,26,27.5,26.8,28.1,26.5,24.1,25.3,22.1,25.6,29.3,33.6,36.7,35.6,35.2,35.5,36.2,33.9,31.5,30.9,35,35.7,34.9,33.8,26.7,28.9,30.1,32,35.2,40.2,41.4,41.9,42.8,40.5,40.1,39,39.5,41,39.7,39,35.6,29.8,30.6,34.7,40.1,43.4,48.1,42,41.8,45.8,41.7,41,38.5,37.1,41.9,44,47.8,50,48.8,49.9,51.7,52.3,56.1,57.4,58.7,62.1,62.1,63.1,62.3,70,71.7,72.9,76,79,77.9,75.9,77.1,74.2,73.1,73.6,76.6,76.4,79.4,79.3,80.6,79.6,76.7,73.6,67.7,59.4,62.8,61.6,57,68.8,69.7,70.8,73.9,78.5,79.5,83.4,89.8,93.2,87.9,86.2,88.4,79.5,79.2,76.3,74.9,77.8,91.8,111.5,114.7,126.4,120.4,119.9,117.2,123.2,142.2,154.6,147.4,134.8,162.2,162.3,167.9,158.4,154.9,148.7,145.1,142.2,118.7,129,149.1,160.9,162.3,182.2,161.9,147.4,156.8,155.4,141.3,159.3,186,205.4,214.1,244.3,254.7,248.4,251.9,249,243.8,263.9,241.8,227.5,218.9,213.6,217.9,230.6,254.6,277.4,277,294.4,298.2,301.5,323,292.6,284.8,285.1,271.8,276.2,294.3,271.8,264.5,275.2,273,270.4,266.5,281.7,294.7,284.6,323.3,312.5,342.6,346.3,388.6,400.7,424.5,441.5,467.2,448.1,452,487.5,494.7,519.5,532.6,540,557.7,569.8,575.7,608.2,591,538.3,542.9,561.4,532.4,554.6,551.9,520.2,507.1,498.5,493.2,464.2,414.2,389.8,397.8,373.7,318.8,389.7,418.6,428.1,472.3,454.2,471.4,497,522,621.2,674.6,712.6,701.8,748.5,805.5,761.1,875.4,902,894.9,987.6,911.1,887.5,897.7,810.1,792.4,696.7,712.8,767.6,669.4,629.2,657.6
"36","28","      Taxes on corporate income","B465RC1",11.1,10.5,10.3,11.2,11.5,12.1,11.8,11.3,10.1,8.8,9.2,9,12.5,15.2,18.8,20.7,24.9,20.9,18.7,19.9,18.2,17,16.8,18.7,19.8,19.8,19.3,14.6,14.3,14.8,15.8,17.1,19.5,19.7,20.2,21.1,20.1,20.4,19,20.1,20.4,19.5,18.9,17,14,14.3,16.6,19.3,20.8,22.9,19.9,19.1,21.4,19.4,18.4,17.4,17.1,18.7,20,22,20.5,20.1,20.8,21,20.9,22.7,23.4,24,23.7,23.7,24.3,23.8,25.9,26.7,27.1,28.8,29.9,29.9,29.4,28.8,27.5,27.2,27.4,29.1,32.9,33.4,33.4,34.5,35,33.9,32.6,31.9,27.5,27.5,28,26.1,29.8,30.6,29.5,30.1,31.9,32,33.5,37.7,40.7,40.6,38.9,41.5,40.3,42.4,47,41.8,33.8,37.3,47.7,48.7,55.4,53.7,52.9,52,55.9,60.7,62.6,63.1,56.7,69.7,69.5,74.2,71.3,71.6,71.1,68.6,76.7,57.9,65.5,72.6,71.9,64.6,68,59.5,49.8,51.2,50.3,43.8,45.5,60,69.5,72,82.2,81.1,70.5,69.9,71.4,67.9,73.8,71.2,73.2,71.9,74.5,85.4,85.6,96.4,99.5,95.4,98,102.7,104.6,110.6,112.7,101.9,94.4,95.8,94.5,99.3,102,97.9,95.4,87.4,85.4,86.1,88.7,95,94.5,99.6,97.4,111,100.9,122.9,117.1,124.7,138,149.7,141.1,136.4,142.8,141.1,145.9,154.2,154,157.7,153.9,157.8,170.2,163.5,161.3,158.6,161.8,152.9,170.1,169.6,169.9,175.9,181.3,180.8,158.8,159.8,123.1,118.8,112.8,90.2,86.3,93.8,99,109.4,127.6,118.8,132.4,152.7,164.6,185.5,199,198.8,264.1,265.2,257.6,300.4,294.1,308.8,329.3,298.3,313.3,305.3,284.4,294.2,255.9,263.1,254.5,177.7,197.9,217.8
